10:15:37  Acquired tunnel connection to device.
10:15:37  Enabling developer disk image services.
10:15:38  Acquired usage assertion.
436 files:
Name                                                                                                                URL Resources                   Size        Modification date
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/depth.pwvi                             Writable, Readable              220 KB      9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/frames.pwvi                            Writable, Readable              131 KB      9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/imu.csv                                Writable, Readable              829 KB      9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:11 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/intrinsics.jsonl                       Writable, Readable              349 KB      9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/intrinsics_observed.json               Writable, Readable              335 bytes   9/24/26, 10:11 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/recorder_timing.json                   Writable, Readable              20 KB       9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-68e06576-beff-436a-bed7-328e455ac135/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:12 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/arkit_poses.tum                        Writable, Readable              185 KB      9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:17 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/camera_index.csv                       Writable, Readable              36 KB       9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/config.json                            Writable, Readable              1 KB        9/24/26, 10:17 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/depth.pwvi                             Writable, Readable              221 KB      9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/frames.pwvi                            Writable, Readable              131 KB      9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/imu.csv                                Writable, Readable              829 KB      9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:17 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/intrinsics.jsonl                       Writable, Readable              324 KB      9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/intrinsics_observed.json               Writable, Readable              334 bytes   9/24/26, 10:17 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/recorder_timing.json                   Writable, Readable              20 KB       9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/run-be79ca8d-9313-4f8a-adb0-3b6e9c61917b/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:18 PM
lidar_selftest/20260924T221141_soak/soak_summary.json                                                               Writable, Readable              136 KB      9/24/26, 10:19 PM
lidar_selftest/20260924T222055_soak                                                                                 Writable, Readable, Directory   160 bytes   9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:23 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/arkit_poses.tum                        Writable, Readable              370 KB      9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:20 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/camera_index.csv                       Writable, Readable              69 KB       9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/config.json                            Writable, Readable              1 KB        9/24/26, 10:20 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/depth.pwvi                             Writable, Readable              444 KB      9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/frames.pwvi                            Writable, Readable              252 KB      9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/imu.csv                                Writable, Readable              1.6 MB      9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:20 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/intrinsics.jsonl                       Writable, Readable              707 KB      9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/intrinsics_observed.json               Writable, Readable              332 bytes   9/24/26, 10:20 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/recorder_timing.json                   Writable, Readable              37 KB       9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-2494e83b-3735-47f2-907e-ad78f98276a5/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:22 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/arkit_poses.tum                        Writable, Readable              371 KB      9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:23 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/camera_index.csv                       Writable, Readable              72 KB       9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/config.json                            Writable, Readable              1 KB        9/24/26, 10:23 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/depth.pwvi                             Writable, Readable              444 KB      9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/frames.pwvi                            Writable, Readable              261 KB      9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/imu.csv                                Writable, Readable              1.6 MB      9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:23 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/intrinsics.jsonl                       Writable, Readable              706 KB      9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/intrinsics_observed.json               Writable, Readable              340 bytes   9/24/26, 10:23 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/recorder_timing.json                   Writable, Readable              40 KB       9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/run-88b64994-ef43-4a40-8490-9e7cbf993aea/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:25 PM
lidar_selftest/20260924T222055_soak/soak_summary.json                                                               Writable, Readable              83 KB       9/24/26, 10:25 PM
lidar_selftest/20260924T222839_soak                                                                                 Writable, Readable, Directory   224 bytes   9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/arkit_poses.tum                        Writable, Readable              277 KB      9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/camera_index.csv                       Writable, Readable              54 KB       9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/config.json                            Writable, Readable              1 KB        9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/depth.pwvi                             Writable, Readable              332 KB      9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/frames.pwvi                            Writable, Readable              198 KB      9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/imu.csv                                Writable, Readable              1.2 MB      9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/intrinsics.jsonl                       Writable, Readable              530 KB      9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/intrinsics_observed.json               Writable, Readable              331 bytes   9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/recorder_timing.json                   Writable, Readable              28 KB       9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-42a86aa5-d243-4018-a949-5c84a5d7aa88/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/arkit_poses.tum                        Writable, Readable              278 KB      9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/camera_index.csv                       Writable, Readable              54 KB       9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/config.json                            Writable, Readable              1 KB        9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/depth.pwvi                             Writable, Readable              331 KB      9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/frames.pwvi                            Writable, Readable              198 KB      9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/imu.csv                                Writable, Readable              1.2 MB      9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/intrinsics.jsonl                       Writable, Readable              529 KB      9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/intrinsics_observed.json               Writable, Readable              337 bytes   9/24/26, 10:33 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/recorder_timing.json                   Writable, Readable              29 KB       9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-56bec50b-a977-46f0-a2d4-27dddfcd019a/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:35 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/arkit_poses.tum                        Writable, Readable              114 KB      9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/camera_index.csv                       Writable, Readable              22 KB       9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/config.json                            Writable, Readable              1 KB        9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/depth.pwvi                             Writable, Readable              135 KB      9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/frames.pwvi                            Writable, Readable              80 KB       9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/imu.csv                                Writable, Readable              706 KB      9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/intrinsics.jsonl                       Writable, Readable              217 KB      9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/intrinsics_observed.json               Writable, Readable              335 bytes   9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/recorder_timing.json                   Writable, Readable              13 KB       9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-9cd9e8fb-47b2-43ee-9396-57bb65ae14bb/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:31 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b                                        Writable, Readable, Directory   480 bytes   9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/arkit_poses.tum                        Writable, Readable              278 KB      9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/calibration.json                       Writable, Readable              204 bytes   9/24/26, 10:28 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/camera_index.csv                       Writable, Readable              54 KB       9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/config.json                            Writable, Readable              1 KB        9/24/26, 10:28 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/depth.pwvi                             Writable, Readable              333 KB      9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/frames.pwvi                            Writable, Readable              195 KB      9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/imu.csv                                Writable, Readable              1.2 MB      9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 10:28 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/intrinsics.jsonl                       Writable, Readable              530 KB      9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/intrinsics_observed.json               Writable, Readable              330 bytes   9/24/26, 10:28 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/recorder_timing.json                   Writable, Readable              30 KB       9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/run-e3bc3934-42bd-4c63-a9ba-388199fe4d3b/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 10:30 PM
lidar_selftest/20260924T222839_soak/soak_summary.json                                                               Writable, Readable              111 KB      9/24/26, 10:35 PM
official_archive_audit.jsonl                                                                                        Writable, Readable              340 bytes   9/24/26, 8:41 PM 
official_archive_status.json                                                                                        Writable, Readable              287 bytes   9/24/26, 8:41 PM 
official_pw_device_log.txt                                                                                          Writable, Readable              2 KB        9/24/26, 8:41 PM 
preflight.json                                                                                                      Writable, Readable              458 bytes   9/24/26, 8:39 PM 
pw_device_log.txt                                                                                                   Writable, Readable              1 KB        9/24/26, 8:42 PM 
pw_photos                                                                                                           Writable, Readable, Directory   256 bytes   9/23/26, 12:15 PM
pw_photos/11.jpg                                                                                                    Writable, Readable              2.2 MB      9/22/26, 10:07 PM
pw_photos/11.json                                                                                                   Writable, Readable              1 KB        9/22/26, 10:07 PM
pw_photos/12.jpg                                                                                                    Writable, Readable              2.2 MB      9/22/26, 10:07 PM
pw_photos/12.json                                                                                                   Writable, Readable              1 KB        9/22/26, 10:07 PM
pw_photos/13.jpg                                                                                                    Writable, Readable              2.5 MB      9/22/26, 10:07 PM
pw_photos/13.json                                                                                                   Writable, Readable              1 KB        9/22/26, 10:07 PM
replay_recordings                                                                                                   Writable, Readable, Directory   128 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935                                                          Writable, Readable, Directory   608 bytes   9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/arkit_poses.tum                                          Writable, Readable              92 KB       9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/calibration.json                                         Writable, Readable              204 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/camera_index.csv                                         Writable, Readable              17 KB       9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/config.json                                              Writable, Readable              1 KB        9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/depth.bin                                                Writable, Readable              55.5 MB     9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/depth.pwvi                                               Writable, Readable              108 KB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/depth_conf.bin                                           Writable, Readable              13.9 MB     9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/depth_meta.json                                          Writable, Readable              2 KB        9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/frames.bin                                               Writable, Readable              2.31 GB     9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/frames.pwvi                                              Writable, Readable              64 KB       9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/imu.csv                                                  Writable, Readable              389 KB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/input_manifest.json                                      Writable, Readable              266 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/intrinsics.jsonl                                         Writable, Readable              142 KB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/intrinsics_observed.json                                 Writable, Readable              336 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/recorder_timing.json                                     Writable, Readable              11 KB       9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/recording_manifest.json                                  Writable, Readable              3 KB        9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset                                             Writable, Readable, Directory   608 bytes   9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/arkit_poses.tum                             Writable, Readable              92 KB       9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/calibration.json                            Writable, Readable              204 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/camera_index.csv                            Writable, Readable              2 KB        9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/config.json                                 Writable, Readable              1 KB        9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/depth.bin                                   Writable, Readable              55.5 MB     9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/depth.pwvi                                  Writable, Readable              108 KB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/depth_conf.bin                              Writable, Readable              13.9 MB     9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/depth_meta.json                             Writable, Readable              2 KB        9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/frames.bin                                  Writable, Readable              261 MB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/frames.pwvi                                 Writable, Readable              7 KB        9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/imu.csv                                     Writable, Readable              389 KB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/input_manifest.json                         Writable, Readable              266 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/intrinsics.jsonl                            Writable, Readable              142 KB      9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/intrinsics_observed.json                    Writable, Readable              336 bytes   9/24/26, 11:59 PM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/recorder_timing.json                        Writable, Readable              11 KB       9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/recording_manifest.json                     Writable, Readable              3 KB        9/25/26, 12:00 AM
replay_recordings/run-13f53d2f-5935-4b1a-a499-4dc8367ea935/ruler_subset/ruler_subset_manifest.json                  Writable, Readable              2 KB        9/25/26, 12:00 AM
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def                                                          Writable, Readable, Directory   640 bytes   9/24/26, 10:09 PM
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/arkit_poses.tum                                          Writable, Readable              184 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/calibration.json                                         Writable, Readable              204 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/camera_index.csv                                         Writable, Readable              29 KB       9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/config.json                                              Writable, Readable              964 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth.bin                                                Writable, Readable              55.5 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth.pwvi                                               Writable, Readable              102 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth_conf.bin                                           Writable, Readable              13.9 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth_meta.json                                          Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/frames.bin                                               Writable, Readable              3.73 GB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/frames.pwvi                                              Writable, Readable              105 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/imu.csv                                                  Writable, Readable              390 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/input_manifest.json                                      Writable, Readable              266 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/intrinsics.jsonl                                         Writable, Readable              311 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/intrinsics_observed.json                                 Writable, Readable              335 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/recorder_timing.json                                     Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/recording_manifest.json                                  Writable, Readable              3 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset                                             Writable, Readable, Directory   608 bytes   9/24/26, 9:20 PM 
