path	bytes_or_kind	sha256_or_target	status
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000061.jpg.geometric.bin	1769482	9eebdba9915b666c40719ddcac35e013efc0dc885e769b129058afbf21fb0b6d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000062.jpg.geometric.bin	1769482	a39e3feaa46532576e0d03005f83cd1a3191a94e7703856cd7eb3c3410fbe80b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000063.jpg.geometric.bin	1769482	802b32a33befc3ef2ad6dae166c44c9d8f111679bc36801044fa43322acbb701	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000064.jpg.geometric.bin	1769482	af42439e7d6ea422e9a7cd72406c04319277c8f0aaa28f6d191f1ae188e11238	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000065.jpg.geometric.bin	1769482	c3059074f0776de953aa1b52d268988c3c88253c81e2c8a0d16b8b392eec4655	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000066.jpg.geometric.bin	1769482	84f3e3d45ef566c15fc3ee728f7433c33bc4c47fb612248e50a60274078ccdce	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000067.jpg.geometric.bin	1769482	0cf2c2616107700507092665f63d1cc0f48fae91b03a435700d14f48189acb60	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000068.jpg.geometric.bin	1769482	3f45c8e0cc27e59d921788928cb1183b755f03f30f820095d294abacabaa67cf	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000069.jpg.geometric.bin	1769482	2b20f644a8ea63945b2d146c59d99a32bb1899ef2dcbe4203073b94c6702f820	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000070.jpg.geometric.bin	1769482	979ffe7071a11d8caf8f5e5c66132064036590da5a6a322963e6e36f191ecb8f	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000071.jpg.geometric.bin	1769482	88236bf634bab86c7b13f00873a5da1bebb1ee3ffe1cab68664a5e02e4beddee	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000072.jpg.geometric.bin	1769482	c07a428d551e86e475d88dfb66cee8abdc9fea75e60e9a19085b49b74ad5ceb5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000073.jpg.geometric.bin	1769482	54fa47139a5a43e3e64da6fe658d67a20c9eb5d3fda10a516e9c015ab3a67f30	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000074.jpg.geometric.bin	1769482	ddc83ad2e031b4004906530b6d3ff99411a9c581eb8a59b349609695cfed7b02	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000075.jpg.geometric.bin	1769482	c99640df12bd8de325da50aac2db5433e6285320e29151f6f63d277f90943f52	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000076.jpg.geometric.bin	1769482	5f144f2aa768bfa330fe53fef0dd8e91fd2c2e7e47764785d757939bd25ae7a7	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000077.jpg.geometric.bin	1769482	0c7136b08a9494e58b45aa92ce21613711eda90d85d270f444480382e8c78734	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000078.jpg.geometric.bin	1769482	c2bee0ef22a38ca9677bf9d18325ca7e73a9adf42d2e5c07adce95df981588ec	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000079.jpg.geometric.bin	1769482	9b33c677b00c3f167ad91c544fb5a29f1c9a1862cbac26b76929db0b9559fb38	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000080.jpg.geometric.bin	1769482	21dd795c513ac2ed3fff1ae099b366cc066afa1fe0b087fd89fdd53e8b3d7da3	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000081.jpg.geometric.bin	1769482	daace9fcdc03817d30d46676ab8e63a12d59e86f904ab1ad4defdf9b7310eee2	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000082.jpg.geometric.bin	1769482	496399f1547e275f0afe1730ad3f64db764b47a96b3c056010fbd13c5ce3bd12	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000083.jpg.geometric.bin	1769482	2d572bebea4fc976d1c106b514e825e7ae5fff8a4cafacb5b21d573df865b204	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000084.jpg.geometric.bin	1769482	eee5b5947bd8430b60e18a894740b108333152e3cb16453a987e79893a76dd74	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000085.jpg.geometric.bin	1769482	c1c31bed8c9c1452dd171a9aef4a96af07dcc67ece196e8d5ed2d7febcd0f5c5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000086.jpg.geometric.bin	1769482	89210a3ec22572ed866a371f7249d1565a29310573cc9400085af515475123b1	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000087.jpg.geometric.bin	1769482	888332a1f490ae2303078374660a07b8833ab29fd951296b0fd04f8671abd125	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000088.jpg.geometric.bin	1769482	504c3d4d82e07e9ee7e0ed2e227c80506e098e352049d7ef53efc4d74698582a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000089.jpg.geometric.bin	1769482	08486976f085d17f1b6031b1370226580810df037541aca36ae9f0d70d678b95	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000090.jpg.geometric.bin	1769482	c89c44eb46d51bbc9a698080054393aee93a975788fb1c7570ea531b4e345e26	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000091.jpg.geometric.bin	1769482	80a796408eaec977cfa4ea46665bc65ce8d3f92634069237aba878b231a93138	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000092.jpg.geometric.bin	1769482	98e7ff0318ff73623e8526881e1bbf93022245b1d0ffbe860e8dbbf33ce7dfa1	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000093.jpg.geometric.bin	1769482	79cffd931efe8bd90e52b6ec15b79be7849a832fdbc4c44152525b82f80144d3	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000094.jpg.geometric.bin	1769482	69efd32ff8d1db12861d8a68592a3bef57a8351feee7342b49fa71f483f54720	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000095.jpg.geometric.bin	1769482	ee556c5b5f90ac4472be00994d66557ab44de485490f367160bd92058e990664	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000096.jpg.geometric.bin	1769482	4fc486fe997d44f5d7926262bf7ea40cff5692e861b0f119ae1313416e98b3df	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000097.jpg.geometric.bin	1769482	0cc86f049df3881b7ca1843ed8fd48c2042eb527b1df912a2a055f7459dec70c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000098.jpg.geometric.bin	1769482	1e053a8327ceb088cd6a0eb153897462cdc135651130332e7052fdf386b0c3a7	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000099.jpg.geometric.bin	1769482	216803f1d9c8b239c2611c26ca38b4290cd59a2c1f46232c21718f0b2567afcd	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000100.jpg.geometric.bin	1769482	5b45ec5369ba2313198fbe5eb0d439bd4f1f107abd5f63fb2d973aaf4bccfabe	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000101.jpg.geometric.bin	1769482	43d75cddd5793de4f0e78277334b5ec167c098d8656d30e3c6ea32b37c40b2ba	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000102.jpg.geometric.bin	1769482	372e403424d09bbdfc380c2ce40797ef641f59217d84b7acbb8fba923ff9b4f7	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000103.jpg.geometric.bin	1769482	ae00a8a683f0a7e9bac7ce3be0508f7e1b4662547e77c58ba213e07fa8e9c0d8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000104.jpg.geometric.bin	1769482	aee9d34afaaf4bae4f134b48cda3fa4fda89c15947f7be2b1e74681d75e1437e	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000105.jpg.geometric.bin	1769482	dc5e51af20e2f45615f515521b3141583ff105772ea94736b68070bdec2f723b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000106.jpg.geometric.bin	1769482	12685427dea0e654eb118ef9b38411d608cbc73a842491beab83d745b892e6db	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000107.jpg.geometric.bin	1769482	0af304cde5f8c41350143fd3f10fb4a6ddbaaac9f8587082a172b98635104227	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000108.jpg.geometric.bin	1769482	87d3f07db86263c349b9ea360bf3b394f0d7b117348ebfbd199cedff2ee32a47	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000109.jpg.geometric.bin	1769482	f5368de43f4810c34557df87f909806e62a576312f1921dbf3d002835242ee7d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000110.jpg.geometric.bin	1769482	0022ca0b56ff5b65f77e75037fa68c909aac470ed98632d1295a091e124a5d2b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000111.jpg.geometric.bin	1769482	e1dd3863546d45f58e321445f6ebef0af40a6aa2768e1bc2a2cecf486def12ee	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000112.jpg.geometric.bin	1769482	ccdfb053941701e004e5dff69e1990854d5739e19e68fc407e6d337f38de8ebc	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000113.jpg.geometric.bin	1769482	14e7f5d0236f48d29ce4590f57db575f8330faa52a63177f1d0bcee7e3dcbce2	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000114.jpg.geometric.bin	1769482	c2b3436df818d91b6c7332819efe29d2257ce97a711a4f050cc6cd86b4ef2d5d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000115.jpg.geometric.bin	1769482	ae43fe31ebfe70e83b5889fae85a82041982e98373aa57ba294d66a05714431c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000116.jpg.geometric.bin	1769482	8c719e090298e4da299235a7c24322fc9e3d39018d3acb0aa2b810d212cd08f5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000117.jpg.geometric.bin	1769482	bd58a23606c622baef2e16ff161aae308a465e4c66767b9ffe2c179ef0824232	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000118.jpg.geometric.bin	1769482	524e7a8353930bd5166a810729067560531ea7f09f7d976efdd100647ec31e27	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000119.jpg.geometric.bin	1769482	ec43ab80c241287e36de14cc52e139e45e0a208e12b51693bcd83779e9c04ded	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000120.jpg.geometric.bin	1769482	52daad06ef44a56d8857c5e43e81beb3f0f0d6b8bf358265c842e4ba27719fa0	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000121.jpg.geometric.bin	1769482	de29e809adc844b4a550841397ac5a4013bf0c05366d781f064b0a22a8d4f9d4	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000122.jpg.geometric.bin	1769482	fb2f38aea90a2f483f1d710f79e4cdfd99acb6911563b56ce457ed1c9a71fc7c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000123.jpg.geometric.bin	1769482	b7e4c92f7a57bd1af76f77c750b3c3d72e471f1f24b3e7604984eb76f740a862	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000124.jpg.geometric.bin	1769482	e15d98b082e4429ecf13fffd5f587151bd1532dbfb294d45ffd7f852ad0a01f1	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000125.jpg.geometric.bin	1769482	ac05e8726ea2bfc328343c50e55aaeb4c92bdbb9aa9d4f2878132c0b1baa6877	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000126.jpg.geometric.bin	1769482	0982a233b4b08b39647341c23c2ff27c9662ddcfac16d42726718f6a4b804cbf	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000127.jpg.geometric.bin	1769482	8fcb280510cc5fd3163cfeed3d2cf56e3d18e5a18023691c1a935109a360e1f6	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000128.jpg.geometric.bin	1769482	dcb0e16218ac130b694b637dfc86bdbcc9d8dd10f2281272f7333d4219706aae	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000129.jpg.geometric.bin	1769482	7314c2b729d9d0de52e15cab11daa0ecf065ecdcfc05c9e22d80cfa342653acd	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000130.jpg.geometric.bin	1769482	5b70a2be900be8e810f1dae917e0251b6e5a288d0a6e0d84056f4f736c2123cd	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/depth_maps/00000131.jpg.geometric.bin	1769482	aad1ce1852c1c481fe8d3c3bd825504646f23428a92ddb5fee374579f4399539	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000000.jpg.geometric.bin	5308426	523576f2724a2006f1c48f951306833fbb4e1c8ffebc606c8cdb0b673c9d6bc3	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000001.jpg.geometric.bin	5308426	bddcfc90d0c3db0dc7e3b8e915efd4a5168fdf67040e0051628e1ca21d501d57	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000002.jpg.geometric.bin	5308426	952bb31472f4c54335a88aae4ba85c76a13b63646de142090748d10f5c7c71d5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000003.jpg.geometric.bin	5308426	59ea3228c8d08f448875baa1536ae109e8bd98913662659d4871d9e7f4b76640	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000004.jpg.geometric.bin	5308426	c9c37a347c504c3b9d3fb4855a0658f6baeebaac3116c46264b6e53ba44446cf	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000005.jpg.geometric.bin	5308426	97f8784f7b349ecceb541b5a74d67f86403a2a1517e9698958e767b7181d218a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000006.jpg.geometric.bin	5308426	14fec99ba68aaf8a0483312a9fb5234b962ff1a29cdddffc623d01e56065818f	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000007.jpg.geometric.bin	5308426	832aad946453c9f9602ae26936e13d9855d80a9f0e2e8fcb3eb12cdd7c4825bb	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000008.jpg.geometric.bin	5308426	6f328ea9f2681f9df7c6fac67144a693250ce8603b756ef1960e515f673bbeff	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000009.jpg.geometric.bin	5308426	05ffc42b549244c0af143a22af329b03fa2bde73ae07195962f2aa7a688e55a8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000010.jpg.geometric.bin	5308426	f90878180a987817586d5d7e3810e1bca52e440cfe4b0d794098fb249b109b2d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000011.jpg.geometric.bin	5308426	06b76db066020919a665dddbf85a8b18cf76afba11897fd3d7c01723bf3c4a24	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000012.jpg.geometric.bin	5308426	d1d3938ccaf116dca351f83d589daa26941cdfc4567645fb01e1db231b08dda3	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000013.jpg.geometric.bin	5308426	5f5dee0f1865409d69ff19260321bb3d83fe1af84e6748580a74d59a2ccef6d6	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000014.jpg.geometric.bin	5308426	84fe20b6c7b7c09fe94866e88c9c56ffc9108f4b4ca442202bbfe70d0bee946c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000015.jpg.geometric.bin	5308426	c06d57750b550bc6d4db7a030d71a3f6d526a5bc8086f62ed1374901f94fdcc9	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000016.jpg.geometric.bin	5308426	ddfa7d7b20828f691b6eefce3809d7a4594d50079a658d2348a8e5b566d2ec7d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000017.jpg.geometric.bin	5308426	58212e54bcecf10781ac400481aa5eba403a7884d2ca38e309effeab64f84a82	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000018.jpg.geometric.bin	5308426	346221bd502b0a370be539106a69848403ed14ddb15c514cfe13964467c2a3bb	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000019.jpg.geometric.bin	5308426	27582d9943c8cf39095667d07d53dfef651bd31a0f7d06b34942713bcb3ec3ed	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000020.jpg.geometric.bin	5308426	1f0ec1f2324f2053d2d28a939249ba328390de9670ceb7a48d44e01063c4f99b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000021.jpg.geometric.bin	5308426	469f1b6be39713902c62c21071ed963feb0afeb438c6a1b883ff1866b7a1619f	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000022.jpg.geometric.bin	5308426	48a72ff1985045f0fe4a2453911067d2db9f351a2d9d25dc7372a65e6ab91e6b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000023.jpg.geometric.bin	5308426	4efd31694a1f2c0bbbe08689334d344cfd5517cb88a652972371f948947c50a7	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000024.jpg.geometric.bin	5308426	2d9e25d9b622455540f6773d8913f24b5b0e4bcd59f60ce88cc42c886792098f	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000025.jpg.geometric.bin	5308426	638273f01911f8050af7ea6ff1aaa64a0eae435ed261572d8722c12b3290449d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000026.jpg.geometric.bin	5308426	26afcb6ba226715a86d06bee11bb4b427783c9edfffdb1fd77026bc93de1d81a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000027.jpg.geometric.bin	5308426	34071f62c024aeb646994a4bd602f8fd3b6b2972720fa3244dc0b3480cd9ad97	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000028.jpg.geometric.bin	5308426	0ffebedab343f1b4e7716e64877f0e8c50e79c4175237d7770ea27d446115202	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000029.jpg.geometric.bin	5308426	10ca7553dbf27aeb539b3ea8bfbe1b11944773efa65f1f135aa718a15d14f62f	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000030.jpg.geometric.bin	5308426	10d8b1be0ab5ce46d6d7ad3ec67e22e3345d51113795679681deb107343910c8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000031.jpg.geometric.bin	5308426	8fd09b7c434febc9f4cb6b11f2cc2f4ac48975abf646c49b78427195fb72a117	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000032.jpg.geometric.bin	5308426	4f16266e79b6097dcb05eb011db15f0450f36bb8121d5eb1dcbd284236892259	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000033.jpg.geometric.bin	5308426	5fbcaa8579c4e49e1f3097693adf64e7cf096295f1fc078b1c737f7917743dc9	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000034.jpg.geometric.bin	5308426	39d71012db51d9147747a052e09e240d2e7b2593ec13884ffc6f9d4b39cf309d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000035.jpg.geometric.bin	5308426	7ab06ff53abfb0d89f10761b7b3f7dda1727a49b9fdb8b40316672abbb5a8edb	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000036.jpg.geometric.bin	5308426	e2e60abe1d2bf78980fe75a8ac8c87f83f6a03f750bf6b835b440486038698a5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000037.jpg.geometric.bin	5308426	003e69e7511b56378761e379f8427fa6adbb82d4e00bbd5542ed7711cfb64239	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000038.jpg.geometric.bin	5308426	48c4c05151c8ad76a27cd5c0df29a6c8ce3964585b1d84c0e7751cd3d0f07414	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000039.jpg.geometric.bin	5308426	e28840ece2db4c236168986871a843d5bb752a29ad112d66806b5db70e0e48f1	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000040.jpg.geometric.bin	5308426	6a9dcb24a6c94909df8a8b3cf7874ffb5ff271885ef355941e43ff34850122ce	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000041.jpg.geometric.bin	5308426	0d73f07820bbc6508c8d2d41ac9fe6d11ce8f5101677c9fbfbeb65483a159b18	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000042.jpg.geometric.bin	5308426	8b7883e2a7c7a688bfeb8c2114aaaec02b2a9d6bb33271f87d082c7a9937e023	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000043.jpg.geometric.bin	5308426	74fef4362641f1a5b187bcf31f4cd57d1bfdd5393e98b66f5ed32609cc82d88e	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000044.jpg.geometric.bin	5308426	c9a4d386cdb1d696c05f75b69595bcc35251aae37d690b111aaa50dcaef1a1a5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000045.jpg.geometric.bin	5308426	dc81f5af6f1fc0d30646a70e97eec228a35dd1194c61a9c287fad6ac6eb950d8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000046.jpg.geometric.bin	5308426	9c592dcd15e8cb3be5c8991e51e00462ff8240fc557847de5429d9583cb6fbf8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000047.jpg.geometric.bin	5308426	2b97ebd99c8cf9403ed4572f0521f3439f52231223276ba176e298c01e1eb6f6	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000048.jpg.geometric.bin	5308426	57fcaa50c3c2960216dcb7b62ce4c73606e9b9f092437a64b8d4608b61446561	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000049.jpg.geometric.bin	5308426	125f3a3d85929c684314718718f3d1621c11d91e74fb472981bb65a947b4f1b2	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000050.jpg.geometric.bin	5308426	e14284259b3f89695f410ec708919e9e5586b15526a3766be8fbb6173733ca23	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000051.jpg.geometric.bin	5308426	c4f853ee7ecfb52cfd59846d8531d7777bb1616bfc57af93c5b0bd0594e5a48d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000052.jpg.geometric.bin	5308426	26afcb6ba226715a86d06bee11bb4b427783c9edfffdb1fd77026bc93de1d81a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000053.jpg.geometric.bin	5308426	43e3ef704772ba559d4d73c8593d16ce9cd38b21c26babe90a87fd2b0eec4254	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000054.jpg.geometric.bin	5308426	3186c56e53ca21348e3d8b66368c30b9684b0c8038d33716ed74f729f6e73aba	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000055.jpg.geometric.bin	5308426	7b91462aca352b96b074c424b1d0c5ce7c4d7cbc95a60b11638e053dffe3cdcc	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000056.jpg.geometric.bin	5308426	65de717cfab533e3f78c0c4431f089811c6bb67fc852af49238ef41b04e1ae58	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000057.jpg.geometric.bin	5308426	122e2539f55f308a0cbbbd5ab9bcd047630815af1928984ecca802405f80a057	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000058.jpg.geometric.bin	5308426	48fc279b96da4c9701b4538bbf5f9f4335f64662875ab6ca0f2602e937def292	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000059.jpg.geometric.bin	5308426	76f2e8ebbc6d99b88ddfccdbb9df436073d3e5d0891375aa7ada550ac3a44bb7	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000060.jpg.geometric.bin	5308426	86dc97cf4a7cca01325bfd287128f924de9660049981894c10b0176f52829109	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000061.jpg.geometric.bin	5308426	fa590bd255bfa9a92f540b41d41deda4a70ed357f8a45aa58da658668c2a6119	未入库:第二档,暂留本地待定
