xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 18400/119682, lr 0.001000, train loss = 3.541, ce_loss = 0.387, 1.117, 1.001, 1.035, range_err = 0.001, 0.092, 0.322, 0.536, epe:8.609568, err3:0.617151, err1:0.359825,time = 0.542
Epoch 0/2, Iter 18600/119682, lr 0.001000, train loss = 2.456, ce_loss = 0.226, 0.536, 0.753, 0.941, range_err = 0.001, 0.022, 0.091, 0.235, epe:2.325044, err3:0.880468, err1:0.665572,time = 0.493
Epoch 0/2, Iter 18800/119682, lr 0.001000, train loss = 1.967, ce_loss = 0.170, 0.443, 0.563, 0.791, range_err = 0.003, 0.017, 0.082, 0.160, epe:1.459308, err3:0.908039, err1:0.808145,time = 0.509
Epoch 0/2, Iter 19000/119682, lr 0.001000, train loss = 3.075, ce_loss = 0.319, 0.826, 0.886, 1.044, range_err = 0.001, 0.078, 0.242, 0.420, epe:5.961133, err3:0.740483, err1:0.483434,time = 0.542
Epoch 0/2, Iter 19200/119682, lr 0.001000, train loss = 2.136, ce_loss = 0.238, 0.513, 0.605, 0.780, range_err = 0.000, 0.026, 0.105, 0.199, epe:1.969608, err3:0.887660, err1:0.775786,time = 0.457
Epoch 0/2, Iter 19400/119682, lr 0.001000, train loss = 2.738, ce_loss = 0.263, 0.754, 0.756, 0.965, range_err = 0.002, 0.066, 0.204, 0.344, epe:6.841637, err3:0.766093, err1:0.583862,time = 0.434
Epoch 0/2, Iter 19600/119682, lr 0.001000, train loss = 3.490, ce_loss = 0.513, 0.964, 1.003, 1.008, range_err = 0.000, 0.096, 0.305, 0.535, epe:6.708832, err3:0.643045, err1:0.361233,time = 0.559
Epoch 0/2, Iter 19800/119682, lr 0.001000, train loss = 3.132, ce_loss = 0.512, 0.942, 0.786, 0.892, range_err = 0.000, 0.119, 0.303, 0.410, epe:12.892226, err3:0.687297, err1:0.548846,time = 0.519
Epoch 0/2, Iter 20000/119682, lr 0.001000, train loss = 2.920, ce_loss = 0.578, 0.703, 0.708, 0.931, range_err = 0.000, 0.108, 0.187, 0.278, epe:31.175592, err3:0.797969, err1:0.663212,time = 0.523
Epoch 0/2, Iter 20200/119682, lr 0.001000, train loss = 3.141, ce_loss = 0.389, 0.775, 0.911, 1.067, range_err = 0.003, 0.084, 0.212, 0.384, epe:6.941463, err3:0.740932, err1:0.526462,time = 0.430
Epoch 0/2, Iter 20400/119682, lr 0.001000, train loss = 2.577, ce_loss = 0.282, 0.708, 0.748, 0.839, range_err = 0.000, 0.038, 0.173, 0.330, epe:3.023516, err3:0.822635, err1:0.644718,time = 0.527
Epoch 0/2, Iter 20600/119682, lr 0.001000, train loss = 2.947, ce_loss = 0.415, 0.791, 0.859, 0.882, range_err = 0.000, 0.117, 0.232, 0.421, epe:11.518102, err3:0.696114, err1:0.512645,time = 0.508
Epoch 0/2, Iter 20800/119682, lr 0.001000, train loss = 3.073, ce_loss = 0.320, 0.831, 0.916, 1.006, range_err = 0.000, 0.091, 0.263, 0.461, epe:5.347261, err3:0.675875, err1:0.442270,time = 0.595
Epoch 0/2, Iter 21000/119682, lr 0.001000, train loss = 2.734, ce_loss = 0.231, 0.745, 0.850, 0.908, range_err = 0.000, 0.027, 0.163, 0.344, epe:2.963096, err3:0.805215, err1:0.583567,time = 0.937
Epoch 0/2, Iter 21200/119682, lr 0.001000, train loss = 3.418, ce_loss = 0.476, 0.896, 1.011, 1.036, range_err = 0.000, 0.132, 0.289, 0.508, epe:15.709988, err3:0.641459, err1:0.393880,time = 0.569
Epoch 0/2, Iter 21400/119682, lr 0.001000, train loss = 2.848, ce_loss = 0.391, 0.751, 0.807, 0.899, range_err = 0.000, 0.082, 0.226, 0.409, epe:8.568237, err3:0.752732, err1:0.534173,time = 0.500
Epoch 0/2, Iter 21600/119682, lr 0.001000, train loss = 3.504, ce_loss = 0.644, 1.051, 0.884, 0.925, range_err = 0.000, 0.186, 0.385, 0.538, epe:19.274160, err3:0.565723, err1:0.401144,time = 0.449
Epoch 0/2, Iter 21800/119682, lr 0.001000, train loss = 2.886, ce_loss = 0.263, 0.788, 0.889, 0.947, range_err = 0.001, 0.034, 0.190, 0.393, epe:3.371173, err3:0.753598, err1:0.540372,time = 0.479
Epoch 0/2, Iter 22000/119682, lr 0.001000, train loss = 3.315, ce_loss = 0.251, 0.854, 1.126, 1.084, range_err = 0.000, 0.048, 0.206, 0.497, epe:4.887075, err3:0.686826, err1:0.375548,time = 0.487
Epoch 0/2, Iter 22200/119682, lr 0.001000, train loss = 4.461, ce_loss = 1.463, 1.231, 0.881, 0.885, range_err = 0.000, 0.361, 0.502, 0.615, epe:19.806883, err3:0.464720, err1:0.335097,time = 0.454
Epoch 0/2, Iter 22400/119682, lr 0.001000, train loss = 3.168, ce_loss = 0.498, 0.953, 0.855, 0.861, range_err = 0.000, 0.134, 0.347, 0.528, epe:10.198117, err3:0.568988, err1:0.419101,time = 0.472
Epoch 0/2, Iter 22600/119682, lr 0.001000, train loss = 3.067, ce_loss = 0.480, 0.814, 0.879, 0.894, range_err = 0.000, 0.101, 0.232, 0.416, epe:6.733696, err3:0.708595, err1:0.526050,time = 0.442
Epoch 0/2, Iter 22800/119682, lr 0.001000, train loss = 2.868, ce_loss = 0.397, 0.744, 0.789, 0.938, range_err = 0.001, 0.102, 0.209, 0.340, epe:7.347448, err3:0.742086, err1:0.603333,time = 0.565
Epoch 0/2, Iter 23000/119682, lr 0.001000, train loss = 2.277, ce_loss = 0.173, 0.573, 0.670, 0.861, range_err = 0.000, 0.023, 0.115, 0.231, epe:2.284191, err3:0.880120, err1:0.733396,time = 0.529
Epoch 0/2, Iter 23200/119682, lr 0.001000, train loss = 2.441, ce_loss = 0.205, 0.581, 0.694, 0.961, range_err = 0.001, 0.046, 0.145, 0.257, epe:3.111482, err3:0.846802, err1:0.667585,time = 0.529
Epoch 0/2, Iter 23400/119682, lr 0.001000, train loss = 2.758, ce_loss = 0.333, 0.670, 0.809, 0.946, range_err = 0.000, 0.079, 0.182, 0.327, epe:8.831605, err3:0.779468, err1:0.613180,time = 0.517
Epoch 0/2, Iter 23600/119682, lr 0.001000, train loss = 1.859, ce_loss = 0.157, 0.416, 0.531, 0.755, range_err = 0.000, 0.010, 0.058, 0.130, epe:1.113858, err3:0.939545, err1:0.848964,time = 0.490
Epoch 0/2, Iter 23800/119682, lr 0.001000, train loss = 1.777, ce_loss = 0.156, 0.372, 0.503, 0.746, range_err = 0.001, 0.022, 0.078, 0.138, epe:1.581784, err3:0.919305, err1:0.840948,time = 0.511
Epoch 0/2, Iter 24000/119682, lr 0.001000, train loss = 3.395, ce_loss = 0.329, 0.973, 1.036, 1.057, range_err = 0.000, 0.047, 0.249, 0.459, epe:5.963356, err3:0.701136, err1:0.414242,time = 0.510
Epoch 0/2, Iter 24200/119682, lr 0.001000, train loss = 2.590, ce_loss = 0.213, 0.648, 0.807, 0.922, range_err = 0.000, 0.022, 0.113, 0.281, epe:1.943760, err3:0.898715, err1:0.667850,time = 0.551
Epoch 0/2, Iter 24400/119682, lr 0.001000, train loss = 3.920, ce_loss = 0.679, 1.303, 1.028, 0.909, range_err = 0.000, 0.158, 0.481, 0.696, epe:9.894554, err3:0.439118, err1:0.221682,time = 0.531
Epoch 0/2, Iter 24600/119682, lr 0.001000, train loss = 2.043, ce_loss = 0.179, 0.520, 0.572, 0.772, range_err = 0.001, 0.035, 0.106, 0.183, epe:2.846949, err3:0.889236, err1:0.794770,time = 0.531
Epoch 0/2, Iter 24800/119682, lr 0.001000, train loss = 3.531, ce_loss = 0.418, 1.099, 1.043, 0.971, range_err = 0.001, 0.072, 0.295, 0.556, epe:7.878808, err3:0.644922, err1:0.348794,time = 0.548
Epoch 0/2, Iter 25000/119682, lr 0.001000, train loss = 2.277, ce_loss = 0.246, 0.577, 0.626, 0.828, range_err = 0.000, 0.039, 0.132, 0.234, epe:3.164665, err3:0.863510, err1:0.730141,time = 0.448
Epoch 0/2, Iter 25200/119682, lr 0.001000, train loss = 3.685, ce_loss = 0.570, 1.201, 0.983, 0.931, range_err = 0.001, 0.173, 0.420, 0.604, epe:9.869808, err3:0.532694, err1:0.325832,time = 0.409
Epoch 0/2, Iter 25400/119682, lr 0.001000, train loss = 2.999, ce_loss = 0.413, 0.832, 0.810, 0.944, range_err = 0.000, 0.075, 0.242, 0.395, epe:6.791595, err3:0.730012, err1:0.533353,time = 0.431
Epoch 0/2, Iter 25600/119682, lr 0.001000, train loss = 3.330, ce_loss = 0.519, 1.166, 0.771, 0.875, range_err = 0.000, 0.120, 0.368, 0.469, epe:38.402519, err3:0.660218, err1:0.507316,time = 0.514
Epoch 0/2, Iter 25800/119682, lr 0.001000, train loss = 3.018, ce_loss = 0.376, 0.813, 0.843, 0.986, range_err = 0.000, 0.094, 0.238, 0.388, epe:9.873751, err3:0.732136, err1:0.542949,time = 0.529
Epoch 0/2, Iter 26000/119682, lr 0.001000, train loss = 2.926, ce_loss = 0.497, 0.717, 0.772, 0.941, range_err = 0.000, 0.141, 0.263, 0.382, epe:7.017785, err3:0.714202, err1:0.559087,time = 0.429
Epoch 0/2, Iter 26200/119682, lr 0.001000, train loss = 3.640, ce_loss = 0.499, 1.017, 1.012, 1.112, range_err = 0.001, 0.124, 0.312, 0.487, epe:19.253164, err3:0.643154, err1:0.415327,time = 0.468
Epoch 0/2, Iter 26400/119682, lr 0.001000, train loss = 2.371, ce_loss = 0.339, 0.551, 0.652, 0.830, range_err = 0.000, 0.095, 0.191, 0.293, epe:4.084075, err3:0.809739, err1:0.659813,time = 0.415
Epoch 0/2, Iter 26600/119682, lr 0.001000, train loss = 2.721, ce_loss = 0.365, 0.756, 0.756, 0.845, range_err = 0.000, 0.070, 0.228, 0.351, epe:6.394477, err3:0.739664, err1:0.592225,time = 0.555
Epoch 0/2, Iter 26800/119682, lr 0.001000, train loss = 3.364, ce_loss = 0.473, 0.946, 0.942, 1.003, range_err = 0.000, 0.131, 0.323, 0.504, epe:11.602612, err3:0.643979, err1:0.409064,time = 0.512
Epoch 0/2, Iter 27000/119682, lr 0.001000, train loss = 2.674, ce_loss = 0.376, 0.607, 0.731, 0.960, range_err = 0.001, 0.058, 0.157, 0.259, epe:4.825484, err3:0.841355, err1:0.695148,time = 0.526
Epoch 0/2, Iter 27200/119682, lr 0.001000, train loss = 4.260, ce_loss = 0.809, 1.400, 1.057, 0.995, range_err = 0.000, 0.189, 0.506, 0.716, epe:32.025806, err3:0.424920, err1:0.210145,time = 0.445
Epoch 0/2, Iter 27400/119682, lr 0.000999, train loss = 3.693, ce_loss = 0.518, 1.354, 0.936, 0.885, range_err = 0.000, 0.101, 0.413, 0.570, epe:9.336722, err3:0.537051, err1:0.392845,time = 0.461
Epoch 0/2, Iter 27600/119682, lr 0.000999, train loss = 4.227, ce_loss = 0.840, 1.332, 1.066, 0.988, range_err = 0.001, 0.213, 0.462, 0.646, epe:21.990845, err3:0.477217, err1:0.266796,time = 0.436
Epoch 0/2, Iter 27800/119682, lr 0.000999, train loss = 3.544, ce_loss = 0.804, 1.055, 0.836, 0.848, range_err = 0.003, 0.225, 0.451, 0.545, epe:20.580605, err3:0.518692, err1:0.427450,time = 0.566
Epoch 0/2, Iter 28000/119682, lr 0.000999, train loss = 3.162, ce_loss = 0.308, 0.818, 1.022, 1.014, range_err = 0.000, 0.072, 0.229, 0.465, epe:5.366134, err3:0.716862, err1:0.435941,time = 0.393
Epoch 0/2, Iter 28200/119682, lr 0.000999, train loss = 3.475, ce_loss = 0.458, 1.008, 1.018, 0.990, range_err = 0.000, 0.142, 0.386, 0.608, epe:11.685081, err3:0.556123, err1:0.297063,time = 0.439
Epoch 0/2, Iter 28400/119682, lr 0.000999, train loss = 2.000, ce_loss = 0.194, 0.446, 0.561, 0.800, range_err = 0.000, 0.016, 0.074, 0.145, epe:1.646133, err3:0.921519, err1:0.827086,time = 0.494
Epoch 0/2, Iter 28600/119682, lr 0.000999, train loss = 2.845, ce_loss = 0.367, 0.790, 0.805, 0.883, range_err = 0.000, 0.052, 0.211, 0.365, epe:4.441627, err3:0.745324, err1:0.572031,time = 0.515
Epoch 0/2, Iter 28800/119682, lr 0.000999, train loss = 3.811, ce_loss = 0.501, 1.241, 1.081, 0.988, range_err = 0.001, 0.090, 0.382, 0.599, epe:7.983888, err3:0.545492, err1:0.321555,time = 0.565
Epoch 0/2, Iter 29000/119682, lr 0.000999, train loss = 2.834, ce_loss = 0.247, 0.795, 0.871, 0.922, range_err = 0.000, 0.011, 0.145, 0.335, epe:2.084440, err3:0.866197, err1:0.604273,time = 0.555
Epoch 0/2, Iter 29200/119682, lr 0.000999, train loss = 2.763, ce_loss = 0.343, 0.706, 0.751, 0.962, range_err = 0.000, 0.075, 0.208, 0.335, epe:6.107326, err3:0.789481, err1:0.596606,time = 0.446
Epoch 0/2, Iter 29400/119682, lr 0.000999, train loss = 2.161, ce_loss = 0.158, 0.519, 0.644, 0.840, range_err = 0.000, 0.011, 0.073, 0.178, epe:1.297742, err3:0.926044, err1:0.786230,time = 0.568
Epoch 0/2, Iter 29600/119682, lr 0.000999, train loss = 4.017, ce_loss = 0.533, 1.325, 1.180, 0.978, range_err = 0.001, 0.113, 0.441, 0.723, epe:10.130239, err3:0.443593, err1:0.190109,time = 0.551
Epoch 0/2, Iter 29800/119682, lr 0.000999, train loss = 2.329, ce_loss = 0.198, 0.544, 0.659, 0.928, range_err = 0.000, 0.029, 0.118, 0.227, epe:2.517714, err3:0.875335, err1:0.720574,time = 0.522
Epoch 0/2, Iter 30000/119682, lr 0.000999, train loss = 2.441, ce_loss = 0.216, 0.626, 0.697, 0.903, range_err = 0.000, 0.016, 0.119, 0.246, epe:1.673392, err3:0.882894, err1:0.703510,time = 0.544
Epoch 0/2, Iter 30200/119682, lr 0.000999, train loss = 2.778, ce_loss = 0.232, 0.740, 0.865, 0.940, range_err = 0.000, 0.042, 0.171, 0.374, epe:3.481738, err3:0.780605, err1:0.555431,time = 0.546
Epoch 0/2, Iter 30400/119682, lr 0.000999, train loss = 3.281, ce_loss = 0.320, 0.901, 0.996, 1.064, range_err = 0.001, 0.064, 0.253, 0.488, epe:6.859282, err3:0.689892, err1:0.383027,time = 0.569
Epoch 0/2, Iter 30600/119682, lr 0.000999, train loss = 2.262, ce_loss = 0.174, 0.495, 0.683, 0.910, range_err = 0.000, 0.018, 0.078, 0.196, epe:1.892788, err3:0.903311, err1:0.731012,time = 0.448
Epoch 0/2, Iter 30800/119682, lr 0.000999, train loss = 3.572, ce_loss = 0.644, 0.994, 0.938, 0.996, range_err = 0.000, 0.163, 0.353, 0.515, epe:63.348370, err3:0.608061, err1:0.397345,time = 0.497
Epoch 0/2, Iter 31000/119682, lr 0.000999, train loss = 3.696, ce_loss = 0.416, 1.039, 1.218, 1.023, range_err = 0.000, 0.067, 0.292, 0.601, epe:6.274534, err3:0.586370, err1:0.293028,time = 0.553
Epoch 0/2, Iter 31200/119682, lr 0.000999, train loss = 3.329, ce_loss = 0.279, 0.905, 1.001, 1.144, range_err = 0.000, 0.030, 0.218, 0.429, epe:4.319427, err3:0.727309, err1:0.431788,time = 0.538
Epoch 0/2, Iter 31400/119682, lr 0.000999, train loss = 3.323, ce_loss = 0.531, 1.039, 0.889, 0.864, range_err = 0.000, 0.129, 0.324, 0.488, epe:16.064499, err3:0.615435, err1:0.468406,time = 0.505
Epoch 0/2, Iter 31600/119682, lr 0.000999, train loss = 1.717, ce_loss = 0.174, 0.369, 0.485, 0.688, range_err = 0.000, 0.018, 0.064, 0.116, epe:1.490646, err3:0.930041, err1:0.867972,time = 0.507
Epoch 0/2, Iter 31800/119682, lr 0.000999, train loss = 4.415, ce_loss = 0.795, 1.559, 1.175, 0.886, range_err = 0.000, 0.244, 0.621, 0.864, epe:78.192566, err3:0.272754, err1:0.092076,time = 0.347
Epoch 0/2, Iter 32000/119682, lr 0.000999, train loss = 2.405, ce_loss = 0.227, 0.632, 0.687, 0.859, range_err = 0.001, 0.031, 0.159, 0.276, epe:3.166641, err3:0.827386, err1:0.671243,time = 0.508
Epoch 0/2, Iter 32200/119682, lr 0.000999, train loss = 2.968, ce_loss = 0.295, 0.837, 0.832, 1.005, range_err = 0.000, 0.044, 0.204, 0.350, epe:3.939921, err3:0.776657, err1:0.576956,time = 0.529
Epoch 0/2, Iter 32400/119682, lr 0.000999, train loss = 3.487, ce_loss = 0.511, 1.002, 0.971, 1.003, range_err = 0.000, 0.154, 0.361, 0.552, epe:14.797261, err3:0.575712, err1:0.359854,time = 0.587
Epoch 0/2, Iter 32600/119682, lr 0.000999, train loss = 3.099, ce_loss = 0.395, 0.888, 0.898, 0.918, range_err = 0.000, 0.091, 0.267, 0.482, epe:6.107009, err3:0.703531, err1:0.440327,time = 0.571
Epoch 0/2, Iter 32800/119682, lr 0.000999, train loss = 3.211, ce_loss = 0.925, 0.873, 0.662, 0.752, range_err = 0.000, 0.299, 0.439, 0.501, epe:27.582623, err3:0.539616, err1:0.475697,time = 0.511
Epoch 0/2, Iter 33000/119682, lr 0.000999, train loss = 2.398, ce_loss = 0.227, 0.653, 0.685, 0.833, range_err = 0.000, 0.044, 0.157, 0.272, epe:3.329505, err3:0.830411, err1:0.685386,time = 0.376
Epoch 0/2, Iter 33200/119682, lr 0.000999, train loss = 4.011, ce_loss = 0.727, 1.511, 0.922, 0.851, range_err = 0.000, 0.234, 0.627, 0.769, epe:20.718977, err3:0.321418, err1:0.189628,time = 0.481
Epoch 0/2, Iter 33400/119682, lr 0.000999, train loss = 3.650, ce_loss = 0.610, 0.910, 0.989, 1.141, range_err = 0.000, 0.120, 0.263, 0.426, epe:10.511362, err3:0.708595, err1:0.441709,time = 0.467
Epoch 0/2, Iter 33600/119682, lr 0.000999, train loss = 2.230, ce_loss = 0.195, 0.542, 0.667, 0.826, range_err = 0.000, 0.022, 0.108, 0.213, epe:1.964143, err3:0.885046, err1:0.757344,time = 0.484
Epoch 0/2, Iter 33800/119682, lr 0.000999, train loss = 3.411, ce_loss = 0.569, 0.973, 0.899, 0.971, range_err = 0.000, 0.139, 0.323, 0.480, epe:10.889361, err3:0.617837, err1:0.448133,time = 0.502
Epoch 0/2, Iter 34000/119682, lr 0.000999, train loss = 2.804, ce_loss = 0.225, 0.661, 0.874, 1.044, range_err = 0.000, 0.017, 0.119, 0.297, epe:2.074351, err3:0.859606, err1:0.587470,time = 0.572
Epoch 0/2, Iter 34200/119682, lr 0.000999, train loss = 3.349, ce_loss = 0.517, 0.868, 0.946, 1.019, range_err = 0.001, 0.165, 0.311, 0.464, epe:18.660484, err3:0.658839, err1:0.450619,time = 0.468
Epoch 0/2, Iter 34400/119682, lr 0.000999, train loss = 2.374, ce_loss = 0.205, 0.567, 0.722, 0.880, range_err = 0.001, 0.012, 0.098, 0.233, epe:1.699827, err3:0.885869, err1:0.707617,time = 0.534
Epoch 0/2, Iter 34600/119682, lr 0.000999, train loss = 2.828, ce_loss = 0.340, 0.780, 0.799, 0.908, range_err = 0.001, 0.067, 0.217, 0.356, epe:3.670720, err3:0.754830, err1:0.591386,time = 0.500
Epoch 0/2, Iter 34800/119682, lr 0.000999, train loss = 2.077, ce_loss = 0.353, 0.516, 0.535, 0.673, range_err = 0.000, 0.107, 0.197, 0.251, epe:9.986198, err3:0.797590, err1:0.739645,time = 0.507
Epoch 0/2, Iter 35000/119682, lr 0.000999, train loss = 2.879, ce_loss = 0.233, 0.765, 0.873, 1.009, range_err = 0.000, 0.036, 0.168, 0.358, epe:3.060529, err3:0.816648, err1:0.551528,time = 0.454
Epoch 0/2, Iter 35200/119682, lr 0.000999, train loss = 2.862, ce_loss = 0.364, 0.697, 0.806, 0.995, range_err = 0.000, 0.083, 0.183, 0.326, epe:7.735132, err3:0.802883, err1:0.607843,time = 0.576
Epoch 0/2, Iter 35400/119682, lr 0.000999, train loss = 3.153, ce_loss = 0.270, 1.124, 0.895, 0.864, range_err = 0.001, 0.052, 0.280, 0.518, epe:3.761800, err3:0.737760, err1:0.406442,time = 0.531
Epoch 0/2, Iter 35600/119682, lr 0.000999, train loss = 3.052, ce_loss = 0.464, 0.883, 0.796, 0.908, range_err = 0.001, 0.121, 0.311, 0.444, epe:17.683105, err3:0.655997, err1:0.492903,time = 0.492
Epoch 0/2, Iter 35800/119682, lr 0.000999, train loss = 2.858, ce_loss = 0.357, 0.752, 0.845, 0.905, range_err = 0.000, 0.075, 0.199, 0.376, epe:7.658913, err3:0.750137, err1:0.557186,time = 0.471
Epoch 0/2, Iter 36000/119682, lr 0.000999, train loss = 3.338, ce_loss = 0.611, 0.944, 0.870, 0.913, range_err = 0.000, 0.189, 0.378, 0.544, epe:20.654461, err3:0.570602, err1:0.396165,time = 0.503
Epoch 0/2, Iter 36200/119682, lr 0.000999, train loss = 4.245, ce_loss = 1.042, 1.405, 0.907, 0.891, range_err = 0.000, 0.307, 0.630, 0.745, epe:23.417585, err3:0.325876, err1:0.200627,time = 0.346
Epoch 0/2, Iter 36400/119682, lr 0.000999, train loss = 3.079, ce_loss = 0.410, 0.949, 0.839, 0.882, range_err = 0.000, 0.133, 0.349, 0.507, epe:7.645724, err3:0.611849, err1:0.447432,time = 0.471
Epoch 0/2, Iter 36600/119682, lr 0.000999, train loss = 3.705, ce_loss = 0.848, 1.220, 0.804, 0.833, range_err = 0.001, 0.257, 0.482, 0.568, epe:20.299683, err3:0.488042, err1:0.408961,time = 0.565
Epoch 0/2, Iter 36800/119682, lr 0.000999, train loss = 3.316, ce_loss = 0.264, 0.891, 1.096, 1.065, range_err = 0.000, 0.025, 0.208, 0.489, epe:4.547872, err3:0.724411, err1:0.401594,time = 0.459
Epoch 0/2, Iter 37000/119682, lr 0.000999, train loss = 2.759, ce_loss = 0.306, 0.729, 0.780, 0.944, range_err = 0.000, 0.040, 0.181, 0.333, epe:3.080510, err3:0.810243, err1:0.592385,time = 0.523
Epoch 0/2, Iter 37200/119682, lr 0.000999, train loss = 2.431, ce_loss = 0.225, 0.552, 0.769, 0.885, range_err = 0.001, 0.041, 0.120, 0.266, epe:3.173939, err3:0.852196, err1:0.651125,time = 0.558
Epoch 0/2, Iter 37400/119682, lr 0.000999, train loss = 3.163, ce_loss = 0.230, 0.741, 1.101, 1.092, range_err = 0.000, 0.030, 0.140, 0.415, epe:3.368384, err3:0.778328, err1:0.460146,time = 0.551
Epoch 0/2, Iter 37600/119682, lr 0.000999, train loss = 3.258, ce_loss = 0.916, 0.851, 0.700, 0.792, range_err = 0.000, 0.204, 0.360, 0.460, epe:13.426596, err3:0.597996, err1:0.512231,time = 0.540
Epoch 0/2, Iter 37800/119682, lr 0.000999, train loss = 2.721, ce_loss = 0.239, 0.635, 0.833, 1.015, range_err = 0.000, 0.042, 0.153, 0.284, epe:4.191671, err3:0.818677, err1:0.637847,time = 0.522
Epoch 0/2, Iter 38000/119682, lr 0.000999, train loss = 3.504, ce_loss = 0.415, 0.945, 1.110, 1.035, range_err = 0.000, 0.059, 0.248, 0.492, epe:5.510035, err3:0.672107, err1:0.415696,time = 0.566
Epoch 0/2, Iter 38200/119682, lr 0.000999, train loss = 3.493, ce_loss = 0.594, 1.044, 0.881, 0.974, range_err = 0.000, 0.161, 0.366, 0.500, epe:14.107724, err3:0.592371, err1:0.443451,time = 0.415
Epoch 0/2, Iter 38400/119682, lr 0.000999, train loss = 2.342, ce_loss = 0.256, 0.590, 0.677, 0.819, range_err = 0.000, 0.023, 0.127, 0.247, epe:2.005794, err3:0.860940, err1:0.722391,time = 0.534
Epoch 0/2, Iter 38600/119682, lr 0.000999, train loss = 3.602, ce_loss = 0.440, 1.247, 1.008, 0.907, range_err = 0.000, 0.053, 0.354, 0.618, epe:5.634473, err3:0.600792, err1:0.324920,time = 0.567
Epoch 0/2, Iter 38800/119682, lr 0.000999, train loss = 3.737, ce_loss = 0.603, 1.267, 0.964, 0.903, range_err = 0.000, 0.139, 0.461, 0.641, epe:13.291388, err3:0.486529, err1:0.309068,time = 0.499
Epoch 0/2, Iter 39000/119682, lr 0.000999, train loss = 3.383, ce_loss = 0.405, 1.258, 0.878, 0.843, range_err = 0.000, 0.080, 0.387, 0.555, epe:6.726348, err3:0.558484, err1:0.406550,time = 0.593
Epoch 0/2, Iter 39200/119682, lr 0.000999, train loss = 2.511, ce_loss = 0.202, 0.659, 0.741, 0.909, range_err = 0.000, 0.020, 0.143, 0.325, epe:1.788146, err3:0.852866, err1:0.612650,time = 0.513
