[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 3/16, Iter 1420/1770, lr 0.000803, train loss = -0.235, depth loss = 0.011, time = 0.870
Epoch 3/16, Iter 1421/1770, lr 0.000803, train loss = -0.296, depth loss = 0.005, time = 0.624
Epoch 3/16, Iter 1422/1770, lr 0.000803, train loss = -0.263, depth loss = 0.005, time = 1.024
Epoch 3/16, Iter 1423/1770, lr 0.000803, train loss = -0.211, depth loss = 0.006, time = 0.676
Epoch 3/16, Iter 1424/1770, lr 0.000803, train loss = -0.226, depth loss = 0.005, time = 0.875
Epoch 3/16, Iter 1425/1770, lr 0.000803, train loss = -0.249, depth loss = 0.006, time = 0.761
Epoch 3/16, Iter 1426/1770, lr 0.000803, train loss = -0.303, depth loss = 0.004, time = 1.098
Epoch 3/16, Iter 1427/1770, lr 0.000803, train loss = -0.331, depth loss = 0.004, time = 0.827
Epoch 3/16, Iter 1428/1770, lr 0.000803, train loss = -0.286, depth loss = 0.007, time = 0.712
Epoch 3/16, Iter 1429/1770, lr 0.000803, train loss = -0.209, depth loss = 0.006, time = 0.842
Epoch 3/16, Iter 1430/1770, lr 0.000803, train loss = -0.169, depth loss = 0.007, time = 0.764
Epoch 3/16, Iter 1431/1770, lr 0.000803, train loss = -0.297, depth loss = 0.005, time = 0.658
Epoch 3/16, Iter 1432/1770, lr 0.000803, train loss = -0.345, depth loss = 0.004, time = 0.704
Epoch 3/16, Iter 1433/1770, lr 0.000803, train loss = -0.324, depth loss = 0.005, time = 0.755
Epoch 3/16, Iter 1434/1770, lr 0.000803, train loss = -0.244, depth loss = 0.007, time = 0.954
Epoch 3/16, Iter 1435/1770, lr 0.000803, train loss = -0.120, depth loss = 0.017, time = 0.882
Epoch 3/16, Iter 1436/1770, lr 0.000803, train loss = -0.165, depth loss = 0.015, time = 1.092
Epoch 3/16, Iter 1437/1770, lr 0.000803, train loss = -0.362, depth loss = 0.004, time = 0.994
Epoch 3/16, Iter 1438/1770, lr 0.000803, train loss = -0.235, depth loss = 0.008, time = 1.086
Epoch 3/16, Iter 1439/1770, lr 0.000803, train loss = -0.296, depth loss = 0.005, time = 0.848
Epoch 3/16, Iter 1440/1770, lr 0.000803, train loss = -0.144, depth loss = 0.012, time = 0.701
Epoch 3/16, Iter 1441/1770, lr 0.000803, train loss = -0.357, depth loss = 0.005, time = 1.717
Epoch 3/16, Iter 1442/1770, lr 0.000802, train loss = -0.271, depth loss = 0.006, time = 0.889
Epoch 3/16, Iter 1443/1770, lr 0.000802, train loss = -0.184, depth loss = 0.009, time = 0.812
Epoch 3/16, Iter 1444/1770, lr 0.000802, train loss = -0.284, depth loss = 0.006, time = 0.819
Epoch 3/16, Iter 1445/1770, lr 0.000802, train loss = -0.202, depth loss = 0.009, time = 0.798
Epoch 3/16, Iter 1446/1770, lr 0.000802, train loss = -0.259, depth loss = 0.005, time = 0.806
Epoch 3/16, Iter 1447/1770, lr 0.000802, train loss = -0.290, depth loss = 0.005, time = 0.864
Epoch 3/16, Iter 1448/1770, lr 0.000802, train loss = -0.242, depth loss = 0.007, time = 0.812
Epoch 3/16, Iter 1449/1770, lr 0.000802, train loss = -0.245, depth loss = 0.010, time = 0.900
Epoch 3/16, Iter 1450/1770, lr 0.000802, train loss = -0.284, depth loss = 0.005, time = 0.817
Epoch 3/16, Iter 1451/1770, lr 0.000802, train loss = -0.190, depth loss = 0.007, time = 0.791
Epoch 3/16, Iter 1452/1770, lr 0.000802, train loss = -0.338, depth loss = 0.004, time = 0.833
Epoch 3/16, Iter 1453/1770, lr 0.000802, train loss = -0.385, depth loss = 0.004, time = 0.667
Epoch 3/16, Iter 1454/1770, lr 0.000802, train loss = -0.288, depth loss = 0.006, time = 0.651
Epoch 3/16, Iter 1455/1770, lr 0.000802, train loss = -0.274, depth loss = 0.007, time = 1.141
Epoch 3/16, Iter 1456/1770, lr 0.000802, train loss = -0.314, depth loss = 0.005, time = 0.778
Epoch 3/16, Iter 1457/1770, lr 0.000802, train loss = -0.247, depth loss = 0.007, time = 0.794
Epoch 3/16, Iter 1458/1770, lr 0.000802, train loss = -0.308, depth loss = 0.005, time = 0.819
Epoch 3/16, Iter 1459/1770, lr 0.000802, train loss = -0.245, depth loss = 0.009, time = 1.069
Epoch 3/16, Iter 1460/1770, lr 0.000802, train loss = -0.281, depth loss = 0.006, time = 0.851
Epoch 3/16, Iter 1461/1770, lr 0.000802, train loss = -0.284, depth loss = 0.006, time = 0.784
Epoch 3/16, Iter 1462/1770, lr 0.000802, train loss = -0.282, depth loss = 0.005, time = 0.911
Epoch 3/16, Iter 1463/1770, lr 0.000802, train loss = -0.427, depth loss = 0.003, time = 1.077
Epoch 3/16, Iter 1464/1770, lr 0.000802, train loss = -0.294, depth loss = 0.005, time = 0.584
Epoch 3/16, Iter 1465/1770, lr 0.000802, train loss = -0.313, depth loss = 0.005, time = 0.649
Epoch 3/16, Iter 1466/1770, lr 0.000802, train loss = -0.396, depth loss = 0.004, time = 0.954
Epoch 3/16, Iter 1467/1770, lr 0.000802, train loss = -0.290, depth loss = 0.005, time = 0.665
Epoch 3/16, Iter 1468/1770, lr 0.000802, train loss = -0.273, depth loss = 0.006, time = 0.863
Epoch 3/16, Iter 1469/1770, lr 0.000801, train loss = -0.268, depth loss = 0.006, time = 0.679
Epoch 3/16, Iter 1470/1770, lr 0.000801, train loss = -0.319, depth loss = 0.005, time = 0.782
Epoch 3/16, Iter 1471/1770, lr 0.000801, train loss = -0.317, depth loss = 0.005, time = 0.822
Epoch 3/16, Iter 1472/1770, lr 0.000801, train loss = -0.327, depth loss = 0.004, time = 0.774
Epoch 3/16, Iter 1473/1770, lr 0.000801, train loss = -0.433, depth loss = 0.003, time = 0.775
Epoch 3/16, Iter 1474/1770, lr 0.000801, train loss = -0.293, depth loss = 0.005, time = 1.016
Epoch 3/16, Iter 1475/1770, lr 0.000801, train loss = -0.408, depth loss = 0.003, time = 0.535
Epoch 3/16, Iter 1476/1770, lr 0.000801, train loss = -0.226, depth loss = 0.008, time = 0.726
Epoch 3/16, Iter 1477/1770, lr 0.000801, train loss = -0.303, depth loss = 0.005, time = 0.701
Epoch 3/16, Iter 1478/1770, lr 0.000801, train loss = -0.271, depth loss = 0.006, time = 0.638
Epoch 3/16, Iter 1479/1770, lr 0.000801, train loss = -0.289, depth loss = 0.006, time = 0.594
Epoch 3/16, Iter 1480/1770, lr 0.000801, train loss = -0.311, depth loss = 0.004, time = 0.614
Epoch 3/16, Iter 1481/1770, lr 0.000801, train loss = -0.317, depth loss = 0.005, time = 0.568
Epoch 3/16, Iter 1482/1770, lr 0.000801, train loss = -0.312, depth loss = 0.004, time = 0.654
Epoch 3/16, Iter 1483/1770, lr 0.000801, train loss = -0.389, depth loss = 0.004, time = 0.547
Epoch 3/16, Iter 1484/1770, lr 0.000801, train loss = -0.236, depth loss = 0.009, time = 0.844
Epoch 3/16, Iter 1485/1770, lr 0.000801, train loss = -0.154, depth loss = 0.013, time = 0.825
Epoch 3/16, Iter 1486/1770, lr 0.000801, train loss = -0.314, depth loss = 0.005, time = 0.818
Epoch 3/16, Iter 1487/1770, lr 0.000801, train loss = -0.339, depth loss = 0.004, time = 0.881
Epoch 3/16, Iter 1488/1770, lr 0.000801, train loss = -0.293, depth loss = 0.005, time = 1.112
Epoch 3/16, Iter 1489/1770, lr 0.000801, train loss = -0.384, depth loss = 0.003, time = 0.801
Epoch 3/16, Iter 1490/1770, lr 0.000801, train loss = -0.329, depth loss = 0.005, time = 0.807
Epoch 3/16, Iter 1491/1770, lr 0.000801, train loss = -0.292, depth loss = 0.005, time = 1.263
Epoch 3/16, Iter 1492/1770, lr 0.000801, train loss = -0.299, depth loss = 0.005, time = 0.538
Epoch 3/16, Iter 1493/1770, lr 0.000801, train loss = -0.213, depth loss = 0.010, time = 0.481
Epoch 3/16, Iter 1494/1770, lr 0.000801, train loss = -0.317, depth loss = 0.005, time = 0.520
Epoch 3/16, Iter 1495/1770, lr 0.000801, train loss = -0.281, depth loss = 0.006, time = 0.762
Epoch 3/16, Iter 1496/1770, lr 0.000800, train loss = -0.275, depth loss = 0.006, time = 0.690
Epoch 3/16, Iter 1497/1770, lr 0.000800, train loss = -0.333, depth loss = 0.005, time = 0.650
Epoch 3/16, Iter 1498/1770, lr 0.000800, train loss = -0.221, depth loss = 0.005, time = 0.765
Epoch 3/16, Iter 1499/1770, lr 0.000800, train loss = -0.325, depth loss = 0.004, time = 0.751
Epoch 3/16, Iter 1500/1770, lr 0.000800, train loss = -0.278, depth loss = 0.005, time = 0.827
Epoch 3/16, Iter 1501/1770, lr 0.000800, train loss = -0.259, depth loss = 0.006, time = 0.823
Epoch 3/16, Iter 1502/1770, lr 0.000800, train loss = -0.249, depth loss = 0.006, time = 0.783
Epoch 3/16, Iter 1503/1770, lr 0.000800, train loss = -0.309, depth loss = 0.005, time = 0.818
Epoch 3/16, Iter 1504/1770, lr 0.000800, train loss = -0.404, depth loss = 0.003, time = 0.878
Epoch 3/16, Iter 1505/1770, lr 0.000800, train loss = -0.162, depth loss = 0.009, time = 0.933
Epoch 3/16, Iter 1506/1770, lr 0.000800, train loss = -0.442, depth loss = 0.005, time = 0.905
Epoch 3/16, Iter 1507/1770, lr 0.000800, train loss = -0.264, depth loss = 0.007, time = 0.755
Epoch 3/16, Iter 1508/1770, lr 0.000800, train loss = -0.349, depth loss = 0.004, time = 0.534
Epoch 3/16, Iter 1509/1770, lr 0.000800, train loss = -0.236, depth loss = 0.008, time = 0.495
Epoch 3/16, Iter 1510/1770, lr 0.000800, train loss = -0.263, depth loss = 0.006, time = 1.042
Epoch 3/16, Iter 1511/1770, lr 0.000800, train loss = -0.282, depth loss = 0.006, time = 0.757
Epoch 3/16, Iter 1512/1770, lr 0.000800, train loss = -0.371, depth loss = 0.004, time = 0.744
Epoch 3/16, Iter 1513/1770, lr 0.000800, train loss = -0.332, depth loss = 0.005, time = 0.717
Epoch 3/16, Iter 1514/1770, lr 0.000800, train loss = -0.296, depth loss = 0.005, time = 0.611
Epoch 3/16, Iter 1515/1770, lr 0.000800, train loss = -0.286, depth loss = 0.006, time = 0.679
Epoch 3/16, Iter 1516/1770, lr 0.000800, train loss = -0.229, depth loss = 0.007, time = 0.564
Epoch 3/16, Iter 1517/1770, lr 0.000800, train loss = -0.314, depth loss = 0.005, time = 1.110
Epoch 3/16, Iter 1518/1770, lr 0.000800, train loss = -0.325, depth loss = 0.005, time = 0.692
Epoch 3/16, Iter 1519/1770, lr 0.000800, train loss = -0.310, depth loss = 0.005, time = 0.696
Epoch 3/16, Iter 1520/1770, lr 0.000800, train loss = -0.286, depth loss = 0.004, time = 0.685
Epoch 3/16, Iter 1521/1770, lr 0.000800, train loss = -0.228, depth loss = 0.006, time = 0.707
Epoch 3/16, Iter 1522/1770, lr 0.000800, train loss = -0.101, depth loss = 0.012, time = 0.552
Epoch 3/16, Iter 1523/1770, lr 0.000799, train loss = -0.294, depth loss = 0.005, time = 0.738
Epoch 3/16, Iter 1524/1770, lr 0.000799, train loss = -0.294, depth loss = 0.004, time = 0.780
Epoch 3/16, Iter 1525/1770, lr 0.000799, train loss = -0.297, depth loss = 0.004, time = 0.958
Epoch 3/16, Iter 1526/1770, lr 0.000799, train loss = -0.170, depth loss = 0.007, time = 0.734
Epoch 3/16, Iter 1527/1770, lr 0.000799, train loss = -0.288, depth loss = 0.005, time = 0.706
Epoch 3/16, Iter 1528/1770, lr 0.000799, train loss = -0.283, depth loss = 0.005, time = 0.750
Epoch 3/16, Iter 1529/1770, lr 0.000799, train loss = -0.306, depth loss = 0.005, time = 0.658
Epoch 3/16, Iter 1530/1770, lr 0.000799, train loss = -0.011, depth loss = 0.019, time = 0.679
Epoch 3/16, Iter 1531/1770, lr 0.000799, train loss = -0.290, depth loss = 0.005, time = 0.826
Epoch 3/16, Iter 1532/1770, lr 0.000799, train loss = -0.308, depth loss = 0.006, time = 0.763
Epoch 3/16, Iter 1533/1770, lr 0.000799, train loss = -0.207, depth loss = 0.007, time = 0.682
Epoch 3/16, Iter 1534/1770, lr 0.000799, train loss = -0.217, depth loss = 0.008, time = 0.779
Epoch 3/16, Iter 1535/1770, lr 0.000799, train loss = -0.131, depth loss = 0.008, time = 0.678
Epoch 3/16, Iter 1536/1770, lr 0.000799, train loss = -0.176, depth loss = 0.007, time = 0.821
Epoch 3/16, Iter 1537/1770, lr 0.000799, train loss = -0.139, depth loss = 0.009, time = 0.776
Epoch 3/16, Iter 1538/1770, lr 0.000799, train loss = -0.300, depth loss = 0.004, time = 0.579
Epoch 3/16, Iter 1539/1770, lr 0.000799, train loss = -0.217, depth loss = 0.006, time = 0.519
Epoch 3/16, Iter 1540/1770, lr 0.000799, train loss = -0.239, depth loss = 0.005, time = 0.527
Epoch 3/16, Iter 1541/1770, lr 0.000799, train loss = -0.162, depth loss = 0.009, time = 0.599
Epoch 3/16, Iter 1542/1770, lr 0.000799, train loss = -0.248, depth loss = 0.006, time = 0.538
Epoch 3/16, Iter 1543/1770, lr 0.000799, train loss = -0.209, depth loss = 0.008, time = 0.687
Epoch 3/16, Iter 1544/1770, lr 0.000799, train loss = -0.288, depth loss = 0.005, time = 0.708
Epoch 3/16, Iter 1545/1770, lr 0.000799, train loss = -0.148, depth loss = 0.011, time = 0.653
Epoch 3/16, Iter 1546/1770, lr 0.000799, train loss = -0.199, depth loss = 0.008, time = 0.615
Epoch 3/16, Iter 1547/1770, lr 0.000799, train loss = -0.212, depth loss = 0.009, time = 0.890
Epoch 3/16, Iter 1548/1770, lr 0.000799, train loss = -0.186, depth loss = 0.009, time = 0.963
Epoch 3/16, Iter 1549/1770, lr 0.000799, train loss = -0.223, depth loss = 0.008, time = 0.916
Epoch 3/16, Iter 1550/1770, lr 0.000798, train loss = -0.262, depth loss = 0.005, time = 0.892
Epoch 3/16, Iter 1551/1770, lr 0.000798, train loss = -0.212, depth loss = 0.007, time = 1.058
Epoch 3/16, Iter 1552/1770, lr 0.000798, train loss = -0.261, depth loss = 0.005, time = 1.136
Epoch 3/16, Iter 1553/1770, lr 0.000798, train loss = -0.317, depth loss = 0.005, time = 0.776
Epoch 3/16, Iter 1554/1770, lr 0.000798, train loss = -0.380, depth loss = 0.004, time = 0.817
Epoch 3/16, Iter 1555/1770, lr 0.000798, train loss = -0.343, depth loss = 0.004, time = 1.012
Epoch 3/16, Iter 1556/1770, lr 0.000798, train loss = -0.223, depth loss = 0.009, time = 1.660
Epoch 3/16, Iter 1557/1770, lr 0.000798, train loss = -0.327, depth loss = 0.005, time = 1.140
Epoch 3/16, Iter 1558/1770, lr 0.000798, train loss = -0.196, depth loss = 0.009, time = 0.814
Epoch 3/16, Iter 1559/1770, lr 0.000798, train loss = -0.268, depth loss = 0.006, time = 0.943
Epoch 3/16, Iter 1560/1770, lr 0.000798, train loss = -0.283, depth loss = 0.005, time = 0.912
Epoch 3/16, Iter 1561/1770, lr 0.000798, train loss = -0.301, depth loss = 0.005, time = 0.865
Epoch 3/16, Iter 1562/1770, lr 0.000798, train loss = -0.271, depth loss = 0.006, time = 0.853
Epoch 3/16, Iter 1563/1770, lr 0.000798, train loss = -0.321, depth loss = 0.005, time = 0.709
Epoch 3/16, Iter 1564/1770, lr 0.000798, train loss = -0.279, depth loss = 0.006, time = 0.764
Epoch 3/16, Iter 1565/1770, lr 0.000798, train loss = -0.304, depth loss = 0.005, time = 0.695
Epoch 3/16, Iter 1566/1770, lr 0.000798, train loss = -0.284, depth loss = 0.005, time = 0.788
Epoch 3/16, Iter 1567/1770, lr 0.000798, train loss = -0.271, depth loss = 0.006, time = 0.758
Epoch 3/16, Iter 1568/1770, lr 0.000798, train loss = -0.339, depth loss = 0.005, time = 0.735
Epoch 3/16, Iter 1569/1770, lr 0.000798, train loss = -0.348, depth loss = 0.004, time = 0.828
Epoch 3/16, Iter 1570/1770, lr 0.000798, train loss = -0.213, depth loss = 0.007, time = 0.821
Epoch 3/16, Iter 1571/1770, lr 0.000798, train loss = -0.290, depth loss = 0.006, time = 0.735
Epoch 3/16, Iter 1572/1770, lr 0.000798, train loss = -0.303, depth loss = 0.006, time = 0.674
Epoch 3/16, Iter 1573/1770, lr 0.000798, train loss = -0.380, depth loss = 0.004, time = 0.731
Epoch 3/16, Iter 1574/1770, lr 0.000798, train loss = -0.271, depth loss = 0.007, time = 0.738
Epoch 3/16, Iter 1575/1770, lr 0.000798, train loss = -0.315, depth loss = 0.005, time = 0.762
Epoch 3/16, Iter 1576/1770, lr 0.000798, train loss = -0.340, depth loss = 0.004, time = 0.840
Epoch 3/16, Iter 1577/1770, lr 0.000797, train loss = -0.283, depth loss = 0.005, time = 0.580
Epoch 3/16, Iter 1578/1770, lr 0.000797, train loss = -0.392, depth loss = 0.004, time = 0.758
Epoch 3/16, Iter 1579/1770, lr 0.000797, train loss = -0.384, depth loss = 0.004, time = 0.741
Epoch 3/16, Iter 1580/1770, lr 0.000797, train loss = -0.014, depth loss = 0.017, time = 0.579
Epoch 3/16, Iter 1581/1770, lr 0.000797, train loss = -0.274, depth loss = 0.007, time = 0.624
Epoch 3/16, Iter 1582/1770, lr 0.000797, train loss = -0.209, depth loss = 0.007, time = 0.738
Epoch 3/16, Iter 1583/1770, lr 0.000797, train loss = -0.343, depth loss = 0.003, time = 1.197
Epoch 3/16, Iter 1584/1770, lr 0.000797, train loss = -0.282, depth loss = 0.005, time = 0.728
Epoch 3/16, Iter 1585/1770, lr 0.000797, train loss = -0.238, depth loss = 0.008, time = 0.753
Epoch 3/16, Iter 1586/1770, lr 0.000797, train loss = -0.278, depth loss = 0.006, time = 0.618
Epoch 3/16, Iter 1587/1770, lr 0.000797, train loss = -0.169, depth loss = 0.009, time = 0.466
Epoch 3/16, Iter 1588/1770, lr 0.000797, train loss = -0.294, depth loss = 0.005, time = 0.790
Epoch 3/16, Iter 1589/1770, lr 0.000797, train loss = -0.293, depth loss = 0.005, time = 0.942
Epoch 3/16, Iter 1590/1770, lr 0.000797, train loss = -0.317, depth loss = 0.005, time = 0.832
Epoch 3/16, Iter 1591/1770, lr 0.000797, train loss = -0.203, depth loss = 0.008, time = 0.608
Epoch 3/16, Iter 1592/1770, lr 0.000797, train loss = -0.232, depth loss = 0.008, time = 0.640
Epoch 3/16, Iter 1593/1770, lr 0.000797, train loss = -0.253, depth loss = 0.005, time = 0.624
Epoch 3/16, Iter 1594/1770, lr 0.000797, train loss = -0.290, depth loss = 0.006, time = 0.622
Epoch 3/16, Iter 1595/1770, lr 0.000797, train loss = -0.328, depth loss = 0.004, time = 0.582
Epoch 3/16, Iter 1596/1770, lr 0.000797, train loss = -0.246, depth loss = 0.006, time = 1.095
Epoch 3/16, Iter 1597/1770, lr 0.000797, train loss = -0.331, depth loss = 0.004, time = 0.749
Epoch 3/16, Iter 1598/1770, lr 0.000797, train loss = -0.324, depth loss = 0.006, time = 0.526
Epoch 3/16, Iter 1599/1770, lr 0.000797, train loss = -0.300, depth loss = 0.006, time = 0.870
Epoch 3/16, Iter 1600/1770, lr 0.000797, train loss = -0.293, depth loss = 0.006, time = 0.578
Epoch 3/16, Iter 1601/1770, lr 0.000797, train loss = -0.335, depth loss = 0.004, time = 0.650
Epoch 3/16, Iter 1602/1770, lr 0.000797, train loss = -0.291, depth loss = 0.006, time = 0.926
Epoch 3/16, Iter 1603/1770, lr 0.000797, train loss = -0.223, depth loss = 0.008, time = 0.840
Epoch 3/16, Iter 1604/1770, lr 0.000796, train loss = -0.355, depth loss = 0.004, time = 0.677
Epoch 3/16, Iter 1605/1770, lr 0.000796, train loss = -0.327, depth loss = 0.005, time = 0.649
Epoch 3/16, Iter 1606/1770, lr 0.000796, train loss = -0.223, depth loss = 0.008, time = 0.675
Epoch 3/16, Iter 1607/1770, lr 0.000796, train loss = -0.199, depth loss = 0.007, time = 0.649
Epoch 3/16, Iter 1608/1770, lr 0.000796, train loss = -0.342, depth loss = 0.004, time = 0.596
Epoch 3/16, Iter 1609/1770, lr 0.000796, train loss = -0.223, depth loss = 0.007, time = 0.761
Epoch 3/16, Iter 1610/1770, lr 0.000796, train loss = -0.259, depth loss = 0.006, time = 0.843
Epoch 3/16, Iter 1611/1770, lr 0.000796, train loss = -0.241, depth loss = 0.008, time = 0.918
Epoch 3/16, Iter 1612/1770, lr 0.000796, train loss = -0.257, depth loss = 0.005, time = 0.896
Epoch 3/16, Iter 1613/1770, lr 0.000796, train loss = -0.238, depth loss = 0.005, time = 1.010
Epoch 3/16, Iter 1614/1770, lr 0.000796, train loss = -0.263, depth loss = 0.006, time = 0.524
Epoch 3/16, Iter 1615/1770, lr 0.000796, train loss = -0.351, depth loss = 0.004, time = 0.572
Epoch 3/16, Iter 1616/1770, lr 0.000796, train loss = -0.259, depth loss = 0.006, time = 0.632
Epoch 3/16, Iter 1617/1770, lr 0.000796, train loss = -0.293, depth loss = 0.005, time = 0.681
Epoch 3/16, Iter 1618/1770, lr 0.000796, train loss = -0.237, depth loss = 0.006, time = 0.849
Epoch 3/16, Iter 1619/1770, lr 0.000796, train loss = -0.286, depth loss = 0.005, time = 0.798
Epoch 3/16, Iter 1620/1770, lr 0.000796, train loss = -0.271, depth loss = 0.006, time = 0.878
Epoch 3/16, Iter 1621/1770, lr 0.000796, train loss = -0.331, depth loss = 0.005, time = 0.795
Epoch 3/16, Iter 1622/1770, lr 0.000796, train loss = -0.317, depth loss = 0.005, time = 0.774
Epoch 3/16, Iter 1623/1770, lr 0.000796, train loss = -0.283, depth loss = 0.007, time = 0.713
Epoch 3/16, Iter 1624/1770, lr 0.000796, train loss = -0.325, depth loss = 0.005, time = 0.666
Epoch 3/16, Iter 1625/1770, lr 0.000796, train loss = -0.302, depth loss = 0.005, time = 0.625
Epoch 3/16, Iter 1626/1770, lr 0.000796, train loss = -0.255, depth loss = 0.007, time = 0.523
Epoch 3/16, Iter 1627/1770, lr 0.000796, train loss = -0.367, depth loss = 0.004, time = 0.601
Epoch 3/16, Iter 1628/1770, lr 0.000796, train loss = -0.316, depth loss = 0.004, time = 0.878
Epoch 3/16, Iter 1629/1770, lr 0.000796, train loss = -0.335, depth loss = 0.005, time = 0.851
Epoch 3/16, Iter 1630/1770, lr 0.000796, train loss = -0.204, depth loss = 0.004, time = 0.778
Epoch 3/16, Iter 1631/1770, lr 0.000795, train loss = -0.195, depth loss = 0.008, time = 0.843
Epoch 3/16, Iter 1632/1770, lr 0.000795, train loss = -0.346, depth loss = 0.004, time = 0.818
Epoch 3/16, Iter 1633/1770, lr 0.000795, train loss = -0.275, depth loss = 0.005, time = 0.962
Epoch 3/16, Iter 1634/1770, lr 0.000795, train loss = -0.196, depth loss = 0.009, time = 0.811
Epoch 3/16, Iter 1635/1770, lr 0.000795, train loss = -0.387, depth loss = 0.004, time = 0.807
Epoch 3/16, Iter 1636/1770, lr 0.000795, train loss = -0.371, depth loss = 0.004, time = 0.809
Epoch 3/16, Iter 1637/1770, lr 0.000795, train loss = -0.374, depth loss = 0.004, time = 0.999
Epoch 3/16, Iter 1638/1770, lr 0.000795, train loss = -0.257, depth loss = 0.005, time = 0.657
Epoch 3/16, Iter 1639/1770, lr 0.000795, train loss = -0.237, depth loss = 0.009, time = 0.636
Epoch 3/16, Iter 1640/1770, lr 0.000795, train loss = -0.347, depth loss = 0.004, time = 0.686
Epoch 3/16, Iter 1641/1770, lr 0.000795, train loss = -0.265, depth loss = 0.005, time = 0.858
Epoch 3/16, Iter 1642/1770, lr 0.000795, train loss = -0.265, depth loss = 0.006, time = 0.603
Epoch 3/16, Iter 1643/1770, lr 0.000795, train loss = -0.217, depth loss = 0.009, time = 0.950
Epoch 3/16, Iter 1644/1770, lr 0.000795, train loss = -0.281, depth loss = 0.006, time = 0.630
Epoch 3/16, Iter 1645/1770, lr 0.000795, train loss = -0.282, depth loss = 0.006, time = 0.718
Epoch 3/16, Iter 1646/1770, lr 0.000795, train loss = -0.267, depth loss = 0.006, time = 0.539
Epoch 3/16, Iter 1647/1770, lr 0.000795, train loss = -0.322, depth loss = 0.005, time = 0.668
Epoch 3/16, Iter 1648/1770, lr 0.000795, train loss = -0.232, depth loss = 0.005, time = 0.709
Epoch 3/16, Iter 1649/1770, lr 0.000795, train loss = -0.256, depth loss = 0.007, time = 0.832
Epoch 3/16, Iter 1650/1770, lr 0.000795, train loss = -0.356, depth loss = 0.004, time = 0.812
Epoch 3/16, Iter 1651/1770, lr 0.000795, train loss = -0.191, depth loss = 0.007, time = 0.903
