xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 18000/119682, lr 0.000998, train loss = 3.959, ce_loss = 0.493, 1.329, 1.163, 0.974, range_err = 0.001, 0.095, 0.415, 0.680, epe:9.104295, err3:0.479282, err1:0.235982,time = 0.566
Epoch 0/6, Iter 18200/119682, lr 0.000998, train loss = 6.165, ce_loss = 1.502, 2.099, 1.365, 1.200, range_err = 0.000, 0.257, 0.323, 0.420, epe:10.901500, err3:0.666883, err1:0.544129,time = 0.592
Epoch 0/6, Iter 18400/119682, lr 0.000998, train loss = 3.531, ce_loss = 0.389, 1.121, 0.999, 1.021, range_err = 0.001, 0.089, 0.328, 0.545, epe:9.463085, err3:0.611484, err1:0.357822,time = 0.526
Epoch 0/6, Iter 18600/119682, lr 0.000998, train loss = 2.452, ce_loss = 0.212, 0.553, 0.765, 0.922, range_err = 0.001, 0.020, 0.094, 0.245, epe:2.486749, err3:0.872527, err1:0.665710,time = 0.519
Epoch 0/6, Iter 18800/119682, lr 0.000998, train loss = 1.977, ce_loss = 0.172, 0.447, 0.567, 0.792, range_err = 0.003, 0.015, 0.082, 0.163, epe:1.409246, err3:0.907723, err1:0.802693,time = 0.507
Epoch 0/6, Iter 19000/119682, lr 0.000998, train loss = 3.035, ce_loss = 0.318, 0.808, 0.888, 1.021, range_err = 0.001, 0.085, 0.243, 0.427, epe:6.116338, err3:0.740778, err1:0.483046,time = 0.558
Epoch 0/6, Iter 19200/119682, lr 0.000998, train loss = 2.128, ce_loss = 0.241, 0.523, 0.588, 0.777, range_err = 0.000, 0.025, 0.105, 0.195, epe:1.996274, err3:0.887876, err1:0.778014,time = 0.444
Epoch 0/6, Iter 19400/119682, lr 0.000998, train loss = 2.754, ce_loss = 0.272, 0.764, 0.743, 0.976, range_err = 0.002, 0.072, 0.210, 0.347, epe:8.148648, err3:0.763151, err1:0.583338,time = 0.436
Epoch 0/6, Iter 19600/119682, lr 0.000998, train loss = 3.462, ce_loss = 0.541, 0.959, 0.975, 0.987, range_err = 0.000, 0.119, 0.328, 0.548, epe:8.568915, err3:0.624502, err1:0.352929,time = 0.552
Epoch 0/6, Iter 19800/119682, lr 0.000998, train loss = 3.123, ce_loss = 0.530, 0.928, 0.778, 0.887, range_err = 0.000, 0.127, 0.308, 0.417, epe:13.828805, err3:0.683953, err1:0.544069,time = 0.539
Epoch 0/6, Iter 20000/119682, lr 0.000998, train loss = 2.906, ce_loss = 0.569, 0.705, 0.707, 0.925, range_err = 0.000, 0.108, 0.191, 0.281, epe:37.508842, err3:0.796047, err1:0.661123,time = 0.523
Epoch 0/6, Iter 20200/119682, lr 0.000998, train loss = 3.134, ce_loss = 0.399, 0.764, 0.908, 1.063, range_err = 0.003, 0.079, 0.216, 0.388, epe:6.852996, err3:0.739489, err1:0.527283,time = 0.422
Epoch 0/6, Iter 20400/119682, lr 0.000998, train loss = 2.542, ce_loss = 0.285, 0.686, 0.738, 0.833, range_err = 0.000, 0.042, 0.174, 0.330, epe:3.082366, err3:0.823003, err1:0.644209,time = 0.545
Epoch 0/6, Iter 20600/119682, lr 0.000998, train loss = 2.961, ce_loss = 0.387, 0.819, 0.861, 0.893, range_err = 0.000, 0.094, 0.225, 0.411, epe:9.611794, err3:0.709990, err1:0.521889,time = 0.528
Epoch 0/6, Iter 20800/119682, lr 0.000998, train loss = 3.059, ce_loss = 0.299, 0.859, 0.912, 0.990, range_err = 0.000, 0.082, 0.268, 0.468, epe:5.193442, err3:0.674802, err1:0.441942,time = 0.422
Epoch 0/6, Iter 21000/119682, lr 0.000998, train loss = 2.753, ce_loss = 0.242, 0.746, 0.835, 0.930, range_err = 0.000, 0.031, 0.170, 0.344, epe:3.009962, err3:0.802050, err1:0.581138,time = 0.576
Epoch 0/6, Iter 21200/119682, lr 0.000998, train loss = 3.440, ce_loss = 0.491, 0.910, 1.001, 1.037, range_err = 0.000, 0.126, 0.293, 0.503, epe:12.688231, err3:0.641252, err1:0.397364,time = 0.531
Epoch 0/6, Iter 21400/119682, lr 0.000998, train loss = 2.845, ce_loss = 0.387, 0.750, 0.814, 0.893, range_err = 0.000, 0.085, 0.230, 0.415, epe:8.217894, err3:0.752583, err1:0.528303,time = 0.501
Epoch 0/6, Iter 21600/119682, lr 0.000998, train loss = 3.544, ce_loss = 0.625, 1.075, 0.897, 0.946, range_err = 0.000, 0.182, 0.384, 0.532, epe:23.214201, err3:0.566796, err1:0.401898,time = 0.463
Epoch 0/6, Iter 21800/119682, lr 0.000998, train loss = 2.857, ce_loss = 0.258, 0.761, 0.894, 0.945, range_err = 0.001, 0.036, 0.185, 0.394, epe:3.292340, err3:0.755223, err1:0.534642,time = 0.506
Epoch 0/6, Iter 22000/119682, lr 0.000998, train loss = 3.284, ce_loss = 0.255, 0.862, 1.095, 1.072, range_err = 0.000, 0.049, 0.215, 0.492, epe:5.125822, err3:0.686907, err1:0.382827,time = 0.512
Epoch 0/6, Iter 22200/119682, lr 0.000998, train loss = 4.430, ce_loss = 1.492, 1.181, 0.876, 0.881, range_err = 0.000, 0.372, 0.506, 0.616, epe:20.652031, err3:0.461776, err1:0.336040,time = 0.472
Epoch 0/6, Iter 22400/119682, lr 0.000998, train loss = 3.205, ce_loss = 0.572, 0.936, 0.844, 0.853, range_err = 0.000, 0.160, 0.360, 0.530, epe:12.451189, err3:0.567157, err1:0.416081,time = 0.504
Epoch 0/6, Iter 22600/119682, lr 0.000998, train loss = 3.074, ce_loss = 0.448, 0.835, 0.889, 0.903, range_err = 0.000, 0.092, 0.229, 0.417, epe:6.753794, err3:0.709484, err1:0.520759,time = 0.486
Epoch 0/6, Iter 22800/119682, lr 0.000998, train loss = 2.828, ce_loss = 0.426, 0.713, 0.768, 0.921, range_err = 0.001, 0.103, 0.209, 0.340, epe:7.285841, err3:0.742354, err1:0.606205,time = 0.547
Epoch 0/6, Iter 23000/119682, lr 0.000997, train loss = 2.278, ce_loss = 0.169, 0.578, 0.673, 0.858, range_err = 0.000, 0.022, 0.117, 0.232, epe:2.312797, err3:0.878509, err1:0.732846,time = 0.513
Epoch 0/6, Iter 23200/119682, lr 0.000997, train loss = 2.409, ce_loss = 0.197, 0.569, 0.692, 0.951, range_err = 0.001, 0.045, 0.142, 0.253, epe:3.059644, err3:0.849602, err1:0.675083,time = 0.526
Epoch 0/6, Iter 23400/119682, lr 0.000997, train loss = 2.797, ce_loss = 0.331, 0.692, 0.826, 0.949, range_err = 0.000, 0.076, 0.183, 0.336, epe:9.884321, err3:0.772392, err1:0.603317,time = 0.472
Epoch 0/6, Iter 23600/119682, lr 0.000997, train loss = 1.856, ce_loss = 0.157, 0.417, 0.527, 0.755, range_err = 0.000, 0.011, 0.059, 0.131, epe:1.102475, err3:0.938262, err1:0.846760,time = 0.502
Epoch 0/6, Iter 23800/119682, lr 0.000997, train loss = 1.770, ce_loss = 0.153, 0.367, 0.502, 0.748, range_err = 0.001, 0.022, 0.076, 0.137, epe:1.575996, err3:0.920467, err1:0.842149,time = 0.487
Epoch 0/6, Iter 24000/119682, lr 0.000997, train loss = 3.390, ce_loss = 0.347, 0.979, 1.012, 1.052, range_err = 0.000, 0.050, 0.252, 0.454, epe:6.126521, err3:0.703330, err1:0.417459,time = 0.493
Epoch 0/6, Iter 24200/119682, lr 0.000997, train loss = 2.571, ce_loss = 0.212, 0.646, 0.807, 0.906, range_err = 0.000, 0.024, 0.116, 0.289, epe:2.020890, err3:0.895571, err1:0.664336,time = 0.555
Epoch 0/6, Iter 24400/119682, lr 0.000997, train loss = 3.873, ce_loss = 0.659, 1.294, 1.007, 0.914, range_err = 0.000, 0.159, 0.486, 0.697, epe:9.849277, err3:0.436184, err1:0.221330,time = 0.516
Epoch 0/6, Iter 24600/119682, lr 0.000997, train loss = 2.044, ce_loss = 0.180, 0.516, 0.576, 0.772, range_err = 0.001, 0.036, 0.108, 0.187, epe:2.869167, err3:0.886657, err1:0.793590,time = 0.560
Epoch 0/6, Iter 24800/119682, lr 0.000997, train loss = 3.519, ce_loss = 0.395, 1.114, 1.053, 0.957, range_err = 0.001, 0.070, 0.295, 0.559, epe:8.796526, err3:0.640790, err1:0.350369,time = 0.584
Epoch 0/6, Iter 25000/119682, lr 0.000997, train loss = 2.289, ce_loss = 0.247, 0.578, 0.632, 0.831, range_err = 0.000, 0.042, 0.133, 0.237, epe:3.191308, err3:0.863099, err1:0.726906,time = 0.465
Epoch 0/6, Iter 25200/119682, lr 0.000997, train loss = 3.690, ce_loss = 0.562, 1.210, 0.985, 0.934, range_err = 0.001, 0.163, 0.416, 0.599, epe:9.169931, err3:0.539401, err1:0.328748,time = 0.392
Epoch 0/6, Iter 25400/119682, lr 0.000997, train loss = 3.010, ce_loss = 0.392, 0.842, 0.829, 0.947, range_err = 0.000, 0.068, 0.228, 0.391, epe:6.481631, err3:0.734850, err1:0.535941,time = 0.456
Epoch 0/6, Iter 25600/119682, lr 0.000997, train loss = 3.373, ce_loss = 0.522, 1.193, 0.782, 0.877, range_err = 0.000, 0.121, 0.377, 0.473, epe:39.436619, err3:0.652541, err1:0.507144,time = 0.507
Epoch 0/6, Iter 25800/119682, lr 0.000997, train loss = 3.013, ce_loss = 0.375, 0.814, 0.842, 0.983, range_err = 0.000, 0.096, 0.242, 0.390, epe:9.840889, err3:0.729988, err1:0.546353,time = 0.536
Epoch 0/6, Iter 26000/119682, lr 0.000997, train loss = 2.990, ce_loss = 0.558, 0.660, 0.829, 0.943, range_err = 0.000, 0.110, 0.209, 0.363, epe:5.848381, err3:0.747431, err1:0.569501,time = 0.428
Epoch 0/6, Iter 26200/119682, lr 0.000997, train loss = 3.667, ce_loss = 0.520, 1.024, 1.009, 1.114, range_err = 0.001, 0.131, 0.321, 0.497, epe:19.171583, err3:0.631464, err1:0.402615,time = 0.448
Epoch 0/6, Iter 26400/119682, lr 0.000997, train loss = 2.384, ce_loss = 0.335, 0.543, 0.666, 0.840, range_err = 0.000, 0.084, 0.183, 0.286, epe:3.561284, err3:0.815820, err1:0.663124,time = 0.459
Epoch 0/6, Iter 26600/119682, lr 0.000997, train loss = 2.704, ce_loss = 0.369, 0.732, 0.754, 0.849, range_err = 0.000, 0.075, 0.227, 0.350, epe:5.801815, err3:0.737422, err1:0.593118,time = 0.542
Epoch 0/6, Iter 26800/119682, lr 0.000997, train loss = 3.374, ce_loss = 0.477, 0.971, 0.929, 0.997, range_err = 0.000, 0.130, 0.327, 0.503, epe:12.070528, err3:0.648372, err1:0.411610,time = 0.503
Epoch 0/6, Iter 27000/119682, lr 0.000997, train loss = 2.700, ce_loss = 0.395, 0.601, 0.739, 0.965, range_err = 0.001, 0.056, 0.155, 0.259, epe:4.822477, err3:0.844179, err1:0.692992,time = 0.571
Epoch 0/6, Iter 27200/119682, lr 0.000996, train loss = 4.275, ce_loss = 0.805, 1.412, 1.055, 1.003, range_err = 0.000, 0.185, 0.500, 0.715, epe:32.405132, err3:0.428973, err1:0.206969,time = 0.450
Epoch 0/6, Iter 27400/119682, lr 0.000996, train loss = 3.667, ce_loss = 0.522, 1.345, 0.910, 0.890, range_err = 0.000, 0.109, 0.428, 0.577, epe:11.090261, err3:0.523401, err1:0.390718,time = 0.485
Epoch 0/6, Iter 27600/119682, lr 0.000996, train loss = 4.273, ce_loss = 0.833, 1.358, 1.091, 0.991, range_err = 0.001, 0.207, 0.448, 0.641, epe:22.236582, err3:0.485216, err1:0.272521,time = 0.445
Epoch 0/6, Iter 27800/119682, lr 0.000996, train loss = 3.457, ce_loss = 0.754, 1.050, 0.813, 0.840, range_err = 0.003, 0.213, 0.447, 0.544, epe:19.348663, err3:0.520779, err1:0.425911,time = 0.577
Epoch 0/6, Iter 28000/119682, lr 0.000996, train loss = 3.209, ce_loss = 0.334, 0.838, 1.025, 1.012, range_err = 0.000, 0.066, 0.230, 0.467, epe:5.744691, err3:0.708686, err1:0.433847,time = 0.418
Epoch 0/6, Iter 28200/119682, lr 0.000996, train loss = 3.437, ce_loss = 0.465, 0.992, 0.998, 0.982, range_err = 0.000, 0.157, 0.395, 0.611, epe:12.419080, err3:0.551155, err1:0.294919,time = 0.442
Epoch 0/6, Iter 28400/119682, lr 0.000996, train loss = 2.005, ce_loss = 0.200, 0.451, 0.559, 0.796, range_err = 0.000, 0.016, 0.074, 0.144, epe:1.539527, err3:0.923274, err1:0.829747,time = 0.459
Epoch 0/6, Iter 28600/119682, lr 0.000996, train loss = 2.879, ce_loss = 0.411, 0.816, 0.782, 0.871, range_err = 0.000, 0.076, 0.239, 0.378, epe:5.856765, err3:0.725382, err1:0.560382,time = 0.483
Epoch 0/6, Iter 28800/119682, lr 0.000996, train loss = 3.710, ce_loss = 0.512, 1.187, 1.039, 0.972, range_err = 0.001, 0.116, 0.387, 0.589, epe:8.795315, err3:0.552729, err1:0.332014,time = 0.578
Epoch 0/6, Iter 29000/119682, lr 0.000996, train loss = 2.851, ce_loss = 0.251, 0.819, 0.852, 0.929, range_err = 0.000, 0.012, 0.148, 0.330, epe:2.163232, err3:0.861367, err1:0.602662,time = 0.578
Epoch 0/6, Iter 29200/119682, lr 0.000996, train loss = 2.755, ce_loss = 0.344, 0.704, 0.756, 0.951, range_err = 0.000, 0.075, 0.210, 0.337, epe:6.560022, err3:0.783434, err1:0.597503,time = 0.491
Epoch 0/6, Iter 29400/119682, lr 0.000996, train loss = 2.185, ce_loss = 0.156, 0.528, 0.647, 0.854, range_err = 0.000, 0.011, 0.074, 0.180, epe:1.363565, err3:0.923540, err1:0.780080,time = 0.554
Epoch 0/6, Iter 29600/119682, lr 0.000996, train loss = 3.969, ce_loss = 0.539, 1.342, 1.130, 0.958, range_err = 0.001, 0.111, 0.458, 0.716, epe:10.036002, err3:0.447291, err1:0.203575,time = 0.548
Epoch 0/6, Iter 29800/119682, lr 0.000996, train loss = 2.310, ce_loss = 0.202, 0.536, 0.656, 0.917, range_err = 0.000, 0.027, 0.117, 0.225, epe:2.499376, err3:0.877133, err1:0.724225,time = 0.524
Epoch 0/6, Iter 30000/119682, lr 0.000996, train loss = 2.449, ce_loss = 0.214, 0.627, 0.706, 0.903, range_err = 0.000, 0.016, 0.118, 0.246, epe:1.717471, err3:0.882746, err1:0.701935,time = 0.612
Epoch 0/6, Iter 30200/119682, lr 0.000996, train loss = 2.745, ce_loss = 0.230, 0.738, 0.850, 0.927, range_err = 0.000, 0.044, 0.184, 0.389, epe:3.402703, err3:0.766702, err1:0.543944,time = 0.545
Epoch 0/6, Iter 30400/119682, lr 0.000996, train loss = 3.241, ce_loss = 0.329, 0.908, 0.976, 1.028, range_err = 0.001, 0.064, 0.257, 0.484, epe:7.161345, err3:0.692147, err1:0.411014,time = 0.593
Epoch 0/6, Iter 30600/119682, lr 0.000996, train loss = 2.251, ce_loss = 0.173, 0.504, 0.681, 0.893, range_err = 0.000, 0.017, 0.080, 0.195, epe:1.692132, err3:0.904806, err1:0.740954,time = 0.458
Epoch 0/6, Iter 30800/119682, lr 0.000995, train loss = 3.512, ce_loss = 0.637, 0.953, 0.932, 0.990, range_err = 0.000, 0.165, 0.345, 0.503, epe:57.325600, err3:0.616568, err1:0.405254,time = 0.500
Epoch 0/6, Iter 31000/119682, lr 0.000995, train loss = 3.721, ce_loss = 0.435, 1.030, 1.215, 1.041, range_err = 0.000, 0.078, 0.296, 0.596, epe:7.876027, err3:0.586217, err1:0.295752,time = 0.558
Epoch 0/6, Iter 31200/119682, lr 0.000995, train loss = 3.376, ce_loss = 0.275, 0.917, 1.018, 1.165, range_err = 0.000, 0.027, 0.223, 0.440, epe:4.264636, err3:0.718118, err1:0.420595,time = 0.552
Epoch 0/6, Iter 31400/119682, lr 0.000995, train loss = 3.304, ce_loss = 0.512, 1.042, 0.883, 0.867, range_err = 0.000, 0.119, 0.318, 0.484, epe:14.116150, err3:0.621041, err1:0.471754,time = 0.513
Epoch 0/6, Iter 31600/119682, lr 0.000995, train loss = 1.722, ce_loss = 0.177, 0.371, 0.487, 0.687, range_err = 0.000, 0.019, 0.064, 0.117, epe:1.561020, err3:0.929528, err1:0.869006,time = 0.496
Epoch 0/6, Iter 31800/119682, lr 0.000995, train loss = 4.415, ce_loss = 0.757, 1.548, 1.186, 0.924, range_err = 0.000, 0.212, 0.600, 0.859, epe:73.485878, err3:0.301906, err1:0.099879,time = 0.356
[LR-SELFCHECK] step=4000 实测=0.00099511 预期=0.00099511 OK
Epoch 0/6, Iter 32000/119682, lr 0.000995, train loss = 2.403, ce_loss = 0.229, 0.643, 0.681, 0.850, range_err = 0.001, 0.029, 0.159, 0.277, epe:3.041174, err3:0.828347, err1:0.673211,time = 0.501
Epoch 0/6, Iter 32200/119682, lr 0.000995, train loss = 2.965, ce_loss = 0.300, 0.846, 0.829, 0.989, range_err = 0.000, 0.043, 0.204, 0.349, epe:3.818140, err3:0.778280, err1:0.582146,time = 0.574
Epoch 0/6, Iter 32400/119682, lr 0.000995, train loss = 3.423, ce_loss = 0.486, 0.967, 0.957, 1.014, range_err = 0.000, 0.130, 0.329, 0.519, epe:12.158443, err3:0.610883, err1:0.387913,time = 0.596
Epoch 0/6, Iter 32600/119682, lr 0.000995, train loss = 3.089, ce_loss = 0.398, 0.887, 0.883, 0.921, range_err = 0.000, 0.091, 0.270, 0.479, epe:5.737296, err3:0.706480, err1:0.438425,time = 0.565
Epoch 0/6, Iter 32800/119682, lr 0.000995, train loss = 3.212, ce_loss = 0.910, 0.836, 0.686, 0.779, range_err = 0.000, 0.301, 0.446, 0.503, epe:25.205786, err3:0.539969, err1:0.475519,time = 0.481
Epoch 0/6, Iter 33000/119682, lr 0.000995, train loss = 2.396, ce_loss = 0.223, 0.648, 0.681, 0.844, range_err = 0.000, 0.041, 0.156, 0.268, epe:3.296546, err3:0.831738, err1:0.682045,time = 0.407
Epoch 0/6, Iter 33200/119682, lr 0.000995, train loss = 4.074, ce_loss = 0.740, 1.548, 0.927, 0.860, range_err = 0.000, 0.179, 0.601, 0.749, epe:21.397961, err3:0.345256, err1:0.206801,time = 0.516
Epoch 0/6, Iter 33400/119682, lr 0.000995, train loss = 3.610, ce_loss = 0.572, 0.913, 0.988, 1.137, range_err = 0.000, 0.119, 0.268, 0.431, epe:10.582191, err3:0.701567, err1:0.432134,time = 0.457
Epoch 0/6, Iter 33600/119682, lr 0.000995, train loss = 2.228, ce_loss = 0.193, 0.540, 0.667, 0.827, range_err = 0.000, 0.022, 0.106, 0.211, epe:1.946352, err3:0.886624, err1:0.759975,time = 0.517
Epoch 0/6, Iter 33800/119682, lr 0.000995, train loss = 3.368, ce_loss = 0.563, 0.958, 0.873, 0.975, range_err = 0.000, 0.148, 0.332, 0.478, epe:10.471623, err3:0.617491, err1:0.448369,time = 0.487
Epoch 0/6, Iter 34000/119682, lr 0.000994, train loss = 2.793, ce_loss = 0.208, 0.660, 0.880, 1.045, range_err = 0.000, 0.014, 0.120, 0.299, epe:2.169800, err3:0.855870, err1:0.576748,time = 0.522
Epoch 0/6, Iter 34200/119682, lr 0.000994, train loss = 3.380, ce_loss = 0.534, 0.875, 0.941, 1.031, range_err = 0.001, 0.168, 0.314, 0.467, epe:18.340487, err3:0.653824, err1:0.443682,time = 0.441
Epoch 0/6, Iter 34400/119682, lr 0.000994, train loss = 2.374, ce_loss = 0.215, 0.560, 0.716, 0.884, range_err = 0.001, 0.013, 0.096, 0.231, epe:1.703339, err3:0.887166, err1:0.706735,time = 0.576
Epoch 0/6, Iter 34600/119682, lr 0.000994, train loss = 2.817, ce_loss = 0.330, 0.770, 0.809, 0.908, range_err = 0.001, 0.065, 0.214, 0.358, epe:3.577932, err3:0.759020, err1:0.593588,time = 0.517
Epoch 0/6, Iter 34800/119682, lr 0.000994, train loss = 2.080, ce_loss = 0.352, 0.516, 0.539, 0.672, range_err = 0.000, 0.113, 0.198, 0.254, epe:9.380831, err3:0.797828, err1:0.737329,time = 0.481
Epoch 0/6, Iter 35000/119682, lr 0.000994, train loss = 2.864, ce_loss = 0.233, 0.754, 0.866, 1.011, range_err = 0.000, 0.038, 0.168, 0.356, epe:3.032647, err3:0.819527, err1:0.555800,time = 0.474
Epoch 0/6, Iter 35200/119682, lr 0.000994, train loss = 2.831, ce_loss = 0.352, 0.677, 0.810, 0.993, range_err = 0.000, 0.083, 0.180, 0.324, epe:8.124939, err3:0.800885, err1:0.605246,time = 0.532
Epoch 0/6, Iter 35400/119682, lr 0.000994, train loss = 3.148, ce_loss = 0.264, 1.099, 0.895, 0.890, range_err = 0.001, 0.046, 0.268, 0.500, epe:3.730739, err3:0.746200, err1:0.416093,time = 0.555
Epoch 0/6, Iter 35600/119682, lr 0.000994, train loss = 3.029, ce_loss = 0.463, 0.856, 0.800, 0.910, range_err = 0.001, 0.124, 0.303, 0.440, epe:17.055616, err3:0.660923, err1:0.497795,time = 0.500
Epoch 0/6, Iter 35800/119682, lr 0.000994, train loss = 2.870, ce_loss = 0.380, 0.749, 0.851, 0.891, range_err = 0.000, 0.073, 0.205, 0.385, epe:6.620134, err3:0.740078, err1:0.553130,time = 0.478
Epoch 0/6, Iter 36000/119682, lr 0.000994, train loss = 3.392, ce_loss = 0.587, 0.991, 0.882, 0.932, range_err = 0.000, 0.149, 0.359, 0.532, epe:19.329905, err3:0.587929, err1:0.402187,time = 0.514
Epoch 0/6, Iter 36200/119682, lr 0.000994, train loss = 4.311, ce_loss = 1.108, 1.395, 0.919, 0.889, range_err = 0.000, 0.316, 0.642, 0.751, epe:26.992126, err3:0.315153, err1:0.192791,time = 0.357
Epoch 0/6, Iter 36400/119682, lr 0.000994, train loss = 3.109, ce_loss = 0.418, 0.982, 0.823, 0.886, range_err = 0.000, 0.124, 0.354, 0.508, epe:7.862918, err3:0.607617, err1:0.446113,time = 0.491
Epoch 0/6, Iter 36600/119682, lr 0.000994, train loss = 3.676, ce_loss = 0.746, 1.274, 0.812, 0.844, range_err = 0.001, 0.221, 0.481, 0.571, epe:17.283682, err3:0.487586, err1:0.404308,time = 0.561
Epoch 0/6, Iter 36800/119682, lr 0.000994, train loss = 3.419, ce_loss = 0.275, 0.960, 1.119, 1.065, range_err = 0.000, 0.026, 0.243, 0.512, epe:5.878231, err3:0.691042, err1:0.388031,time = 0.458
Epoch 0/6, Iter 37000/119682, lr 0.000993, train loss = 2.782, ce_loss = 0.317, 0.745, 0.773, 0.947, range_err = 0.000, 0.041, 0.187, 0.336, epe:3.181604, err3:0.807552, err1:0.586833,time = 0.511
Epoch 0/6, Iter 37200/119682, lr 0.000993, train loss = 2.434, ce_loss = 0.222, 0.557, 0.774, 0.881, range_err = 0.001, 0.041, 0.123, 0.277, epe:3.112958, err3:0.845421, err1:0.645932,time = 0.568
Epoch 0/6, Iter 37400/119682, lr 0.000993, train loss = 3.153, ce_loss = 0.226, 0.753, 1.081, 1.094, range_err = 0.000, 0.028, 0.140, 0.405, epe:3.396833, err3:0.784246, err1:0.474693,time = 0.554
Epoch 0/6, Iter 37600/119682, lr 0.000993, train loss = 3.299, ce_loss = 0.943, 0.876, 0.696, 0.784, range_err = 0.000, 0.194, 0.370, 0.461, epe:11.813778, err3:0.597278, err1:0.511649,time = 0.547
Epoch 0/6, Iter 37800/119682, lr 0.000993, train loss = 2.753, ce_loss = 0.256, 0.620, 0.829, 1.049, range_err = 0.000, 0.046, 0.151, 0.283, epe:4.117888, err3:0.817348, err1:0.635477,time = 0.509
Epoch 0/6, Iter 38000/119682, lr 0.000993, train loss = 3.530, ce_loss = 0.410, 0.948, 1.135, 1.036, range_err = 0.000, 0.054, 0.233, 0.477, epe:5.545687, err3:0.680845, err1:0.427116,time = 0.559
Epoch 0/6, Iter 38200/119682, lr 0.000993, train loss = 3.453, ce_loss = 0.626, 1.002, 0.870, 0.955, range_err = 0.000, 0.156, 0.356, 0.498, epe:15.473331, err3:0.596446, err1:0.443064,time = 0.414
Epoch 0/6, Iter 38400/119682, lr 0.000993, train loss = 2.360, ce_loss = 0.272, 0.588, 0.680, 0.820, range_err = 0.000, 0.026, 0.130, 0.249, epe:2.053175, err3:0.858175, err1:0.719472,time = 0.550
Epoch 0/6, Iter 38600/119682, lr 0.000993, train loss = 3.623, ce_loss = 0.423, 1.301, 0.992, 0.906, range_err = 0.000, 0.058, 0.364, 0.618, epe:5.971065, err3:0.593906, err1:0.320251,time = 0.572
