current time 20260911_071430
Epoch 0/16, Iter 606/59841, lr 0.000052, train loss = -0.271, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 607/59841, lr 0.000052, train loss = -0.191, depth loss = 0.009, time = 0.348
Epoch 0/16, Iter 608/59841, lr 0.000052, train loss = -0.421, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 609/59841, lr 0.000052, train loss = -0.385, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 610/59841, lr 0.000052, train loss = -0.435, depth loss = 0.004, time = 0.362
Epoch 0/16, Iter 611/59841, lr 0.000052, train loss = -0.307, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 612/59841, lr 0.000052, train loss = -0.408, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 613/59841, lr 0.000052, train loss = -0.355, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 614/59841, lr 0.000052, train loss = -0.155, depth loss = 0.021, time = 0.350
Epoch 0/16, Iter 615/59841, lr 0.000052, train loss = -0.286, depth loss = 0.017, time = 0.359
Epoch 0/16, Iter 616/59841, lr 0.000052, train loss = -0.407, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 617/59841, lr 0.000052, train loss = -0.145, depth loss = 0.009, time = 0.358
Epoch 0/16, Iter 618/59841, lr 0.000052, train loss = -0.401, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 619/59841, lr 0.000052, train loss = -0.282, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 620/59841, lr 0.000052, train loss = -0.192, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 621/59841, lr 0.000052, train loss = -0.109, depth loss = 0.024, time = 0.351
Epoch 0/16, Iter 622/59841, lr 0.000052, train loss = -0.473, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 623/59841, lr 0.000053, train loss = -0.323, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 624/59841, lr 0.000053, train loss = -0.333, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 625/59841, lr 0.000053, train loss = -0.253, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 626/59841, lr 0.000053, train loss = -0.382, depth loss = 0.004, time = 0.360
Epoch 0/16, Iter 627/59841, lr 0.000053, train loss = -0.326, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 628/59841, lr 0.000053, train loss = -0.145, depth loss = 0.018, time = 0.347
Epoch 0/16, Iter 629/59841, lr 0.000053, train loss = -0.252, depth loss = 0.012, time = 0.354
Epoch 0/16, Iter 630/59841, lr 0.000053, train loss = -0.422, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 631/59841, lr 0.000053, train loss = -0.376, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 632/59841, lr 0.000053, train loss = -0.284, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 633/59841, lr 0.000053, train loss = -0.285, depth loss = 0.010, time = 0.359
Epoch 0/16, Iter 634/59841, lr 0.000053, train loss = -0.305, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 635/59841, lr 0.000053, train loss = -0.381, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 636/59841, lr 0.000053, train loss = -0.329, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 637/59841, lr 0.000053, train loss = -0.346, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 638/59841, lr 0.000053, train loss = -0.346, depth loss = 0.006, time = 0.358
Epoch 0/16, Iter 639/59841, lr 0.000053, train loss = -0.324, depth loss = 0.006, time = 0.346
Epoch 0/16, Iter 640/59841, lr 0.000053, train loss = -0.072, depth loss = 0.021, time = 0.357
Epoch 0/16, Iter 641/59841, lr 0.000053, train loss = -0.292, depth loss = 0.010, time = 0.358
Epoch 0/16, Iter 642/59841, lr 0.000053, train loss = -0.268, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 643/59841, lr 0.000053, train loss = -0.328, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 644/59841, lr 0.000053, train loss = -0.397, depth loss = 0.003, time = 0.347
Epoch 0/16, Iter 645/59841, lr 0.000053, train loss = -0.204, depth loss = 0.011, time = 0.353
Epoch 0/16, Iter 646/59841, lr 0.000053, train loss = -0.123, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 647/59841, lr 0.000053, train loss = -0.236, depth loss = 0.027, time = 0.351
Epoch 0/16, Iter 648/59841, lr 0.000053, train loss = -0.382, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 649/59841, lr 0.000053, train loss = -0.410, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 650/59841, lr 0.000053, train loss = -0.203, depth loss = 0.010, time = 0.358
Epoch 0/16, Iter 651/59841, lr 0.000053, train loss = -0.239, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 652/59841, lr 0.000053, train loss = -0.359, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 653/59841, lr 0.000053, train loss = -0.119, depth loss = 0.010, time = 0.346
Epoch 0/16, Iter 654/59841, lr 0.000053, train loss = -0.144, depth loss = 0.011, time = 0.436
Epoch 0/16, Iter 655/59841, lr 0.000053, train loss = -0.403, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 656/59841, lr 0.000053, train loss = -0.348, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 657/59841, lr 0.000053, train loss = -0.400, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 658/59841, lr 0.000053, train loss = -0.291, depth loss = 0.004, time = 0.378
Epoch 0/16, Iter 659/59841, lr 0.000053, train loss = -0.404, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 660/59841, lr 0.000053, train loss = -0.509, depth loss = 0.002, time = 0.351
Epoch 0/16, Iter 661/59841, lr 0.000053, train loss = 0.044, depth loss = 0.030, time = 0.358
Epoch 0/16, Iter 662/59841, lr 0.000053, train loss = -0.005, depth loss = 0.013, time = 0.365
Epoch 0/16, Iter 663/59841, lr 0.000053, train loss = -0.318, depth loss = 0.010, time = 0.360
Epoch 0/16, Iter 664/59841, lr 0.000053, train loss = -0.414, depth loss = 0.002, time = 0.350
Epoch 0/16, Iter 665/59841, lr 0.000053, train loss = -0.258, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 666/59841, lr 0.000053, train loss = -0.390, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 667/59841, lr 0.000053, train loss = -0.369, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 668/59841, lr 0.000053, train loss = -0.352, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 669/59841, lr 0.000053, train loss = -0.234, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 670/59841, lr 0.000053, train loss = -0.234, depth loss = 0.014, time = 0.357
Epoch 0/16, Iter 671/59841, lr 0.000053, train loss = -0.368, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 672/59841, lr 0.000053, train loss = -0.352, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 673/59841, lr 0.000054, train loss = -0.125, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 674/59841, lr 0.000054, train loss = -0.364, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 675/59841, lr 0.000054, train loss = -0.310, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 676/59841, lr 0.000054, train loss = -0.297, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 677/59841, lr 0.000054, train loss = -0.340, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 678/59841, lr 0.000054, train loss = -0.421, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 679/59841, lr 0.000054, train loss = -0.089, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 680/59841, lr 0.000054, train loss = -0.314, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 681/59841, lr 0.000054, train loss = -0.347, depth loss = 0.007, time = 0.348
Epoch 0/16, Iter 682/59841, lr 0.000054, train loss = -0.210, depth loss = 0.012, time = 0.356
Epoch 0/16, Iter 683/59841, lr 0.000054, train loss = -0.339, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 684/59841, lr 0.000054, train loss = -0.414, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 685/59841, lr 0.000054, train loss = -0.353, depth loss = 0.004, time = 0.361
Epoch 0/16, Iter 686/59841, lr 0.000054, train loss = -0.267, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 687/59841, lr 0.000054, train loss = -0.022, depth loss = 0.017, time = 0.353
Epoch 0/16, Iter 688/59841, lr 0.000054, train loss = -0.062, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 689/59841, lr 0.000054, train loss = -0.366, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 690/59841, lr 0.000054, train loss = 0.114, depth loss = 0.014, time = 0.357
Epoch 0/16, Iter 691/59841, lr 0.000054, train loss = 0.055, depth loss = 0.030, time = 0.362
Epoch 0/16, Iter 692/59841, lr 0.000054, train loss = -0.303, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 693/59841, lr 0.000054, train loss = -0.212, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 694/59841, lr 0.000054, train loss = -0.300, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 695/59841, lr 0.000054, train loss = -0.227, depth loss = 0.013, time = 0.358
Epoch 0/16, Iter 696/59841, lr 0.000054, train loss = -0.195, depth loss = 0.015, time = 0.350
Epoch 0/16, Iter 697/59841, lr 0.000054, train loss = -0.407, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 698/59841, lr 0.000054, train loss = -0.459, depth loss = 0.002, time = 0.355
Epoch 0/16, Iter 699/59841, lr 0.000054, train loss = -0.268, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 700/59841, lr 0.000054, train loss = -0.416, depth loss = 0.006, time = 0.361
Epoch 0/16, Iter 701/59841, lr 0.000054, train loss = -0.472, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 702/59841, lr 0.000054, train loss = -0.441, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 703/59841, lr 0.000054, train loss = -0.006, depth loss = 0.021, time = 0.346
Epoch 0/16, Iter 704/59841, lr 0.000054, train loss = -0.348, depth loss = 0.008, time = 0.358
Epoch 0/16, Iter 705/59841, lr 0.000054, train loss = -0.296, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 706/59841, lr 0.000054, train loss = -0.209, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 707/59841, lr 0.000054, train loss = -0.212, depth loss = 0.007, time = 0.348
Epoch 0/16, Iter 708/59841, lr 0.000054, train loss = -0.355, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 709/59841, lr 0.000054, train loss = -0.306, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 710/59841, lr 0.000054, train loss = -0.310, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 711/59841, lr 0.000054, train loss = -0.185, depth loss = 0.013, time = 0.356
Epoch 0/16, Iter 712/59841, lr 0.000054, train loss = -0.355, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 713/59841, lr 0.000054, train loss = -0.166, depth loss = 0.012, time = 0.358
Epoch 0/16, Iter 714/59841, lr 0.000054, train loss = -0.011, depth loss = 0.019, time = 0.353
Epoch 0/16, Iter 715/59841, lr 0.000054, train loss = -0.426, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 716/59841, lr 0.000054, train loss = -0.417, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 717/59841, lr 0.000054, train loss = -0.492, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 718/59841, lr 0.000054, train loss = -0.170, depth loss = 0.015, time = 0.354
Epoch 0/16, Iter 719/59841, lr 0.000054, train loss = -0.273, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 720/59841, lr 0.000054, train loss = -0.211, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 721/59841, lr 0.000054, train loss = -0.259, depth loss = 0.007, time = 0.347
Epoch 0/16, Iter 722/59841, lr 0.000054, train loss = -0.491, depth loss = 0.002, time = 0.351
Epoch 0/16, Iter 723/59841, lr 0.000055, train loss = -0.287, depth loss = 0.006, time = 0.361
Epoch 0/16, Iter 724/59841, lr 0.000055, train loss = -0.290, depth loss = 0.005, time = 0.348
Epoch 0/16, Iter 725/59841, lr 0.000055, train loss = -0.377, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 726/59841, lr 0.000055, train loss = -0.225, depth loss = 0.014, time = 0.355
Epoch 0/16, Iter 727/59841, lr 0.000055, train loss = -0.203, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 728/59841, lr 0.000055, train loss = -0.234, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 729/59841, lr 0.000055, train loss = -0.253, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 730/59841, lr 0.000055, train loss = -0.348, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 731/59841, lr 0.000055, train loss = -0.241, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 732/59841, lr 0.000055, train loss = -0.166, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 733/59841, lr 0.000055, train loss = -0.134, depth loss = 0.012, time = 0.353
Epoch 0/16, Iter 734/59841, lr 0.000055, train loss = -0.389, depth loss = 0.003, time = 0.370
Epoch 0/16, Iter 735/59841, lr 0.000055, train loss = -0.133, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 736/59841, lr 0.000055, train loss = -0.021, depth loss = 0.021, time = 0.357
Epoch 0/16, Iter 737/59841, lr 0.000055, train loss = -0.429, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 738/59841, lr 0.000055, train loss = -0.391, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 739/59841, lr 0.000055, train loss = -0.362, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 740/59841, lr 0.000055, train loss = -0.217, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 741/59841, lr 0.000055, train loss = -0.471, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 742/59841, lr 0.000055, train loss = -0.146, depth loss = 0.015, time = 0.452
Epoch 0/16, Iter 743/59841, lr 0.000055, train loss = -0.291, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 744/59841, lr 0.000055, train loss = -0.105, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 745/59841, lr 0.000055, train loss = -0.137, depth loss = 0.016, time = 0.350
Epoch 0/16, Iter 746/59841, lr 0.000055, train loss = -0.217, depth loss = 0.014, time = 0.356
Epoch 0/16, Iter 747/59841, lr 0.000055, train loss = -0.180, depth loss = 0.006, time = 0.346
Epoch 0/16, Iter 748/59841, lr 0.000055, train loss = -0.425, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 749/59841, lr 0.000055, train loss = -0.239, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 750/59841, lr 0.000055, train loss = -0.314, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 751/59841, lr 0.000055, train loss = -0.342, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 752/59841, lr 0.000055, train loss = -0.343, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 753/59841, lr 0.000055, train loss = -0.311, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 754/59841, lr 0.000055, train loss = -0.363, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 755/59841, lr 0.000055, train loss = -0.244, depth loss = 0.018, time = 0.352
Epoch 0/16, Iter 756/59841, lr 0.000055, train loss = -0.297, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 757/59841, lr 0.000055, train loss = -0.291, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 758/59841, lr 0.000055, train loss = -0.163, depth loss = 0.014, time = 0.355
Epoch 0/16, Iter 759/59841, lr 0.000055, train loss = -0.516, depth loss = 0.002, time = 0.361
Epoch 0/16, Iter 760/59841, lr 0.000055, train loss = -0.247, depth loss = 0.007, time = 0.347
Epoch 0/16, Iter 761/59841, lr 0.000055, train loss = -0.233, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 762/59841, lr 0.000055, train loss = -0.346, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 763/59841, lr 0.000055, train loss = -0.218, depth loss = 0.013, time = 0.353
Epoch 0/16, Iter 764/59841, lr 0.000055, train loss = -0.153, depth loss = 0.016, time = 0.357
Epoch 0/16, Iter 765/59841, lr 0.000055, train loss = -0.345, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 766/59841, lr 0.000055, train loss = -0.368, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 767/59841, lr 0.000055, train loss = -0.296, depth loss = 0.005, time = 0.370
Epoch 0/16, Iter 768/59841, lr 0.000055, train loss = -0.373, depth loss = 0.005, time = 0.361
Epoch 0/16, Iter 769/59841, lr 0.000055, train loss = -0.127, depth loss = 0.015, time = 0.370
Epoch 0/16, Iter 770/59841, lr 0.000055, train loss = -0.169, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 771/59841, lr 0.000055, train loss = -0.234, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 772/59841, lr 0.000055, train loss = -0.099, depth loss = 0.026, time = 0.355
Epoch 0/16, Iter 773/59841, lr 0.000056, train loss = -0.275, depth loss = 0.009, time = 0.349
Epoch 0/16, Iter 774/59841, lr 0.000056, train loss = -0.211, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 775/59841, lr 0.000056, train loss = -0.358, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 776/59841, lr 0.000056, train loss = -0.418, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 777/59841, lr 0.000056, train loss = -0.248, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 778/59841, lr 0.000056, train loss = -0.354, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 779/59841, lr 0.000056, train loss = -0.278, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 780/59841, lr 0.000056, train loss = 0.056, depth loss = 0.036, time = 0.349
Epoch 0/16, Iter 781/59841, lr 0.000056, train loss = -0.110, depth loss = 0.024, time = 0.351
Epoch 0/16, Iter 782/59841, lr 0.000056, train loss = -0.365, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 783/59841, lr 0.000056, train loss = -0.289, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 784/59841, lr 0.000056, train loss = -0.192, depth loss = 0.008, time = 0.351
Epoch 0/16, Iter 785/59841, lr 0.000056, train loss = -0.469, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 786/59841, lr 0.000056, train loss = -0.382, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 787/59841, lr 0.000056, train loss = -0.330, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 788/59841, lr 0.000056, train loss = -0.357, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 789/59841, lr 0.000056, train loss = -0.418, depth loss = 0.004, time = 0.376
Epoch 0/16, Iter 790/59841, lr 0.000056, train loss = -0.297, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 791/59841, lr 0.000056, train loss = -0.391, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 792/59841, lr 0.000056, train loss = -0.263, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 793/59841, lr 0.000056, train loss = -0.346, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 794/59841, lr 0.000056, train loss = -0.170, depth loss = 0.008, time = 0.365
Epoch 0/16, Iter 795/59841, lr 0.000056, train loss = -0.143, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 796/59841, lr 0.000056, train loss = -0.449, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 797/59841, lr 0.000056, train loss = -0.439, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 798/59841, lr 0.000056, train loss = -0.079, depth loss = 0.018, time = 0.350
Epoch 0/16, Iter 799/59841, lr 0.000056, train loss = -0.315, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 800/59841, lr 0.000056, train loss = -0.356, depth loss = 0.004, time = 0.368
Epoch 0/16, Iter 801/59841, lr 0.000056, train loss = -0.360, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 802/59841, lr 0.000056, train loss = -0.025, depth loss = 0.017, time = 0.355
Epoch 0/16, Iter 803/59841, lr 0.000056, train loss = -0.436, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 804/59841, lr 0.000056, train loss = -0.443, depth loss = 0.003, time = 0.347
Epoch 0/16, Iter 805/59841, lr 0.000056, train loss = -0.436, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 806/59841, lr 0.000056, train loss = -0.229, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 807/59841, lr 0.000056, train loss = -0.308, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 808/59841, lr 0.000056, train loss = -0.392, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 809/59841, lr 0.000056, train loss = 0.034, depth loss = 0.018, time = 0.349
Epoch 0/16, Iter 810/59841, lr 0.000056, train loss = -0.296, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 811/59841, lr 0.000056, train loss = -0.366, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 812/59841, lr 0.000056, train loss = -0.373, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 813/59841, lr 0.000056, train loss = -0.286, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 814/59841, lr 0.000056, train loss = -0.056, depth loss = 0.014, time = 0.363
Epoch 0/16, Iter 815/59841, lr 0.000056, train loss = -0.298, depth loss = 0.006, time = 0.348
Epoch 0/16, Iter 816/59841, lr 0.000056, train loss = -0.265, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 817/59841, lr 0.000056, train loss = -0.157, depth loss = 0.013, time = 0.353
Epoch 0/16, Iter 818/59841, lr 0.000056, train loss = -0.398, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 819/59841, lr 0.000056, train loss = -0.293, depth loss = 0.008, time = 0.359
Epoch 0/16, Iter 820/59841, lr 0.000056, train loss = -0.326, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 821/59841, lr 0.000056, train loss = -0.251, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 822/59841, lr 0.000057, train loss = -0.250, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 823/59841, lr 0.000057, train loss = -0.250, depth loss = 0.005, time = 0.367
Epoch 0/16, Iter 824/59841, lr 0.000057, train loss = -0.331, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 825/59841, lr 0.000057, train loss = -0.244, depth loss = 0.011, time = 0.353
Epoch 0/16, Iter 826/59841, lr 0.000057, train loss = -0.010, depth loss = 0.018, time = 0.403
Epoch 0/16, Iter 827/59841, lr 0.000057, train loss = -0.384, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 828/59841, lr 0.000057, train loss = -0.479, depth loss = 0.002, time = 0.349
Epoch 0/16, Iter 829/59841, lr 0.000057, train loss = -0.184, depth loss = 0.012, time = 0.351
Epoch 0/16, Iter 830/59841, lr 0.000057, train loss = -0.277, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 831/59841, lr 0.000057, train loss = -0.373, depth loss = 0.003, time = 0.345
Epoch 0/16, Iter 832/59841, lr 0.000057, train loss = -0.249, depth loss = 0.013, time = 0.355
Epoch 0/16, Iter 833/59841, lr 0.000057, train loss = -0.399, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 834/59841, lr 0.000057, train loss = -0.258, depth loss = 0.008, time = 0.357
Epoch 0/16, Iter 835/59841, lr 0.000057, train loss = -0.292, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 836/59841, lr 0.000057, train loss = -0.075, depth loss = 0.009, time = 0.349
Epoch 0/16, Iter 837/59841, lr 0.000057, train loss = 0.117, depth loss = 0.029, time = 0.357
Epoch 0/16, Iter 838/59841, lr 0.000057, train loss = -0.373, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 839/59841, lr 0.000057, train loss = -0.265, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 840/59841, lr 0.000057, train loss = -0.360, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 841/59841, lr 0.000057, train loss = -0.312, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 842/59841, lr 0.000057, train loss = -0.306, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 843/59841, lr 0.000057, train loss = -0.502, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 844/59841, lr 0.000057, train loss = -0.385, depth loss = 0.008, time = 0.360
Epoch 0/16, Iter 845/59841, lr 0.000057, train loss = -0.476, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 846/59841, lr 0.000057, train loss = -0.315, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 847/59841, lr 0.000057, train loss = -0.409, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 848/59841, lr 0.000057, train loss = -0.267, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 849/59841, lr 0.000057, train loss = 0.015, depth loss = 0.028, time = 0.357
Epoch 0/16, Iter 850/59841, lr 0.000057, train loss = -0.165, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 851/59841, lr 0.000057, train loss = -0.316, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 852/59841, lr 0.000057, train loss = -0.330, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 853/59841, lr 0.000057, train loss = -0.199, depth loss = 0.012, time = 0.357
Epoch 0/16, Iter 854/59841, lr 0.000057, train loss = -0.329, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 855/59841, lr 0.000057, train loss = -0.336, depth loss = 0.010, time = 0.357
Epoch 0/16, Iter 856/59841, lr 0.000057, train loss = -0.150, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 857/59841, lr 0.000057, train loss = -0.100, depth loss = 0.022, time = 0.364
Epoch 0/16, Iter 858/59841, lr 0.000057, train loss = -0.245, depth loss = 0.007, time = 0.361
Epoch 0/16, Iter 859/59841, lr 0.000057, train loss = -0.304, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 860/59841, lr 0.000057, train loss = -0.106, depth loss = 0.022, time = 0.352
Epoch 0/16, Iter 861/59841, lr 0.000057, train loss = -0.310, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 862/59841, lr 0.000057, train loss = -0.323, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 863/59841, lr 0.000057, train loss = -0.095, depth loss = 0.036, time = 0.352
Epoch 0/16, Iter 864/59841, lr 0.000057, train loss = -0.478, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 865/59841, lr 0.000057, train loss = -0.290, depth loss = 0.008, time = 0.359
Epoch 0/16, Iter 866/59841, lr 0.000057, train loss = -0.042, depth loss = 0.025, time = 0.356
Epoch 0/16, Iter 867/59841, lr 0.000057, train loss = -0.432, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 868/59841, lr 0.000057, train loss = -0.283, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 869/59841, lr 0.000057, train loss = -0.249, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 870/59841, lr 0.000057, train loss = -0.356, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 871/59841, lr 0.000057, train loss = -0.224, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 872/59841, lr 0.000058, train loss = -0.331, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 873/59841, lr 0.000058, train loss = -0.322, depth loss = 0.007, time = 0.363
Epoch 0/16, Iter 874/59841, lr 0.000058, train loss = -0.214, depth loss = 0.012, time = 0.358
