REPLAY src_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/fresh_device_pull_2026-07-14T085404+0800/retry/sfm_live.db pair_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db poses=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/private_manifests/sfm_fed_frames.jsonl intrinsics=(db-camera) out=aether_cpp/third_party/glomap_vendor/bench_runs/cap51_global_site_forest_ab_20260715/backbone_multiplicity_ba k=12 max_frames=0 AETHER_INCREMENTAL_GLOBAL_BA=(unset)
SOURCE n_images=105 n_poses=105 n_intrinsics=0
STORED_PAIRS matches=858 nonempty_matches=858 two_view=557 nonempty_two_view=557 geometry_missing=301 geometry_only=0
W20260715 09:34:44.917143 0x1fb6b2080 aether_sfm_c.cc:5945] [aether_sfm] host replay reusing stored pairs from /Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db (matches=858, verified=557)
I20260715 09:34:44.946757 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=1565 weighted_residuals=2094 extra_residuals=529
I20260715 09:34:49.679043 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=23300 weighted_residuals=31332 extra_residuals=8032
I20260715 09:34:49.796672 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.848215 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=20696 weighted_residuals=27660 extra_residuals=6964
I20260715 09:34:49.918548 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=12
I20260715 09:34:49.961790 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=17807 weighted_residuals=23744 extra_residuals=5937
I20260715 09:34:50.024275 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.050499 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=16129 weighted_residuals=21510 extra_residuals=5381
I20260715 09:34:50.109528 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.147102 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=16137 weighted_residuals=21785 extra_residuals=5648
I20260715 09:34:50.201711 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.227950 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=14251 weighted_residuals=19360 extra_residuals=5109
I20260715 09:34:50.277619 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.302684 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=14044 weighted_residuals=19309 extra_residuals=5265
I20260715 09:34:50.354201 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.388347 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13209 weighted_residuals=18197 extra_residuals=4988
I20260715 09:34:50.448000 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
  fed 75/105 frames (last n_kp=8192)
I20260715 09:34:50.472730 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=14287 weighted_residuals=19639 extra_residuals=5352
I20260715 09:34:50.525046 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.553091 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13548 weighted_residuals=18766 extra_residuals=5218
I20260715 09:34:50.599501 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.663276 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11480 weighted_residuals=16118 extra_residuals=4638
I20260715 09:34:50.706625 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.730064 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10550 weighted_residuals=14787 extra_residuals=4237
I20260715 09:34:50.768049 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.790180 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11002 weighted_residuals=15187 extra_residuals=4185
I20260715 09:34:50.840340 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.883210 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13085 weighted_residuals=17798 extra_residuals=4713
I20260715 09:34:50.927679 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:50.953142 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=14084 weighted_residuals=18993 extra_residuals=4909
I20260715 09:34:51.003638 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.030495 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=12602 weighted_residuals=16795 extra_residuals=4193
I20260715 09:34:51.072617 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.108174 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11306 weighted_residuals=14789 extra_residuals=3483
I20260715 09:34:51.145971 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.168775 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10543 weighted_residuals=13598 extra_residuals=3055
I20260715 09:34:51.203828 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.225704 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10704 weighted_residuals=13641 extra_residuals=2937
I20260715 09:34:51.262359 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.301632 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10376 weighted_residuals=13099 extra_residuals=2723
I20260715 09:34:51.337532 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.361482 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10261 weighted_residuals=12853 extra_residuals=2592
I20260715 09:34:51.397886 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.420893 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9671 weighted_residuals=12049 extra_residuals=2378
I20260715 09:34:51.459126 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.498970 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9941 weighted_residuals=12406 extra_residuals=2465
I20260715 09:34:51.532592 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.553629 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9111 weighted_residuals=11377 extra_residuals=2266
I20260715 09:34:51.589794 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.610893 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=7664 weighted_residuals=9648 extra_residuals=1984
I20260715 09:34:51.634789 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.667901 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=6684 weighted_residuals=8463 extra_residuals=1779
I20260715 09:34:51.689315 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.707055 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5648 weighted_residuals=7185 extra_residuals=1537
I20260715 09:34:51.725575 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.744181 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5526 weighted_residuals=7095 extra_residuals=1569
I20260715 09:34:51.761234 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.783937 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5513 weighted_residuals=7121 extra_residuals=1608
I20260715 09:34:51.802524 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.833868 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=6035 weighted_residuals=7840 extra_residuals=1805
I20260715 09:34:51.852916 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.877934 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=6852 weighted_residuals=8921 extra_residuals=2069
I20260715 09:34:51.900953 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.922122 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=5898 weighted_residuals=7722 extra_residuals=1824
I20260715 09:34:51.946638 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:51.980647 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9783 weighted_residuals=12774 extra_residuals=2991
I20260715 09:34:52.013861 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
  fed 100/105 frames (last n_kp=8192)
I20260715 09:34:52.062652 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=9888 weighted_residuals=12886 extra_residuals=2998
I20260715 09:34:52.096182 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:52.121344 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=10955 weighted_residuals=14151 extra_residuals=3196
I20260715 09:34:52.158969 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:52.196252 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11371 weighted_residuals=14649 extra_residuals=3278
I20260715 09:34:52.234498 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:52.259916 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=11072 weighted_residuals=14255 extra_residuals=3183
I20260715 09:34:52.307307 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
I20260715 09:34:52.332356 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=13624 weighted_residuals=17517 extra_residuals=3893
I20260715 09:34:52.377835 0x1fb6b2080 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=1
STREAMED fed=105 missing_pose=0 stream_ms=7475.2
FINALIZE_ASYNC phase1={"solve_ms":3.5,"n_models":1,"n_registered":105,"n_points3d":58577,"reproj_px":0.6718,"track_len":2.126,"phase1":"live_reuse"}
I20260715 09:34:52.388631 0x16fc83000 database_cache.cc:72] Loading rigs...
I20260715 09:34:52.388646 0x16fc83000 database_cache.cc:82]  0 in 0.000s
I20260715 09:34:52.388650 0x16fc83000 database_cache.cc:90] Loading cameras...
I20260715 09:34:52.388665 0x16fc83000 database_cache.cc:108]  1 in 0.000s
I20260715 09:34:52.388668 0x16fc83000 database_cache.cc:116] Loading frames...
I20260715 09:34:52.388675 0x16fc83000 database_cache.cc:126]  0 in 0.000s
I20260715 09:34:52.388677 0x16fc83000 database_cache.cc:134] Loading matches...
I20260715 09:34:52.396876 0x16fc83000 database_cache.cc:139]  511 in 0.008s
I20260715 09:34:52.396890 0x16fc83000 database_cache.cc:147] Loading images...
I20260715 09:34:52.456753 0x16fc83000 database_cache.cc:236]  105 in 0.060s (loaded all 105)
I20260715 09:34:52.456777 0x16fc83000 database_cache.cc:255] Loading pose priors...
I20260715 09:34:52.456806 0x16fc83000 database_cache.cc:263]  0 in 0.000s
I20260715 09:34:52.456811 0x16fc83000 database_cache.cc:271] Building correspondence graph...
I20260715 09:34:52.475580 0x16fc83000 database_cache.cc:300]  in 0.019s (ignored 0)
W20260715 09:34:52.479291 0x16fd0f000 aether_sfm_c.cc:4302] [aether_sfm] finalize re-match stopped by the enrichment time budget: 241 of 241 candidate pairs left unattempted
W20260715 09:34:52.479303 0x16fd0f000 aether_sfm_c.cc:4356] [aether_sfm] finalize re-match: starved_frames=16 candidates=241 attempted=0 written=0 inliers=0 failed=0 gpu_fail_capture=0
I20260715 09:34:52.537519 0x16fc83000 incremental_pipeline.cc:325] Loading database
I20260715 09:34:52.537562 0x16fc83000 database_cache.cc:72] Loading rigs...
I20260715 09:34:52.537570 0x16fc83000 database_cache.cc:82]  0 in 0.000s
I20260715 09:34:52.537574 0x16fc83000 database_cache.cc:90] Loading cameras...
I20260715 09:34:52.537582 0x16fc83000 database_cache.cc:108]  1 in 0.000s
I20260715 09:34:52.537585 0x16fc83000 database_cache.cc:116] Loading frames...
I20260715 09:34:52.537589 0x16fc83000 database_cache.cc:126]  0 in 0.000s
I20260715 09:34:52.537591 0x16fc83000 database_cache.cc:134] Loading matches...
I20260715 09:34:52.539762 0x16fc83000 database_cache.cc:139]  511 in 0.002s
I20260715 09:34:52.539782 0x16fc83000 database_cache.cc:147] Loading images...
I20260715 09:34:52.557309 0x16fc83000 database_cache.cc:236]  105 in 0.018s (loaded all 105)
I20260715 09:34:52.557325 0x16fc83000 database_cache.cc:255] Loading pose priors...
I20260715 09:34:52.557339 0x16fc83000 database_cache.cc:263]  0 in 0.000s
I20260715 09:34:52.557342 0x16fc83000 database_cache.cc:271] Building correspondence graph...
I20260715 09:34:52.574280 0x16fc83000 database_cache.cc:300]  in 0.017s (ignored 0)
I20260715 09:34:52.574297 0x16fc83000 timer.cc:90] Elapsed time: 0.001 [minutes]
I20260715 09:34:52.723741 0x16fc83000 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=134709 weighted_residuals=179196 extra_residuals=44487
I20260715 09:34:56.187555 0x16fc83000 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=6
I20260715 09:34:56.356768 0x16fc83000 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=131017 weighted_residuals=174509 extra_residuals=43492
W20260715 09:34:58.045501 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.156862 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.267578 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.312349 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.486329 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.596794 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.642242 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.819120 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.929519 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:58.977189 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:59.022178 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:59.263611 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:59.314311 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:34:59.422099 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
I20260715 09:34:59.494308 0x16fc83000 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=6
I20260715 09:34:59.652479 0x16fc83000 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=130689 weighted_residuals=174126 extra_residuals=43437
W20260715 09:35:01.614693 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:01.660420 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:01.834832 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:01.946259 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:01.992404 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.171566 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.405934 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.450613 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.630212 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.676934 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.788167 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:02.900611 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
I20260715 09:35:02.909790 0x16fc83000 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=6
I20260715 09:35:03.063076 0x16fc83000 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=130556 weighted_residuals=173962 extra_residuals=43406
W20260715 09:35:04.786742 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:04.964622 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.078991 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.125431 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.171859 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.351037 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.465325 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.582142 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.699550 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.744339 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:05.878691 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:06.058674 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:06.170217 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:06.281955 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:06.326524 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
I20260715 09:35:06.336050 0x16fc83000 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=6
I20260715 09:35:06.489814 0x16fc83000 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=130424 weighted_residuals=173806 extra_residuals=43382
W20260715 09:35:08.146342 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
