verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p0_F21_r1/official_finalize_segments.json	1949	7ea751d6934891710b28c72ac05bc582fc7debaa3a46ad1bb0f2abdc3a32c353	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p0_F21_r1/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_p0_F21_r1/per_frame.jsonl	2899	55577bb7202d9006d02ad3119c2efa96dbba3a67a9774156e84de9b239f7c7d5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p0_F21_r1/cmd.txt	112	2e32d2b6706c75649d4111bd536d481394b8692527066a4f84f4766ffd26a375	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p0_F21_r1/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/metrics.json	1628	d7a0bf1820a416f1878498553c3c8a6315610b8e9fa78a4d79250464c173fd30	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e1_FN_r5/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/err.log	19428	a98dd227422fe3a181257f04b43fed73c9b5ea5e431b12da067fb59283ca703b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e1_FN_r5/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/delivered_poses.txt	3026	3ac078626f4022ee8d37da653b18c7531029f01ab4eea7d7acdec840e5561179	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e1_FN_r5/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/session.db.arkit_pose_v1	2112	7cd95ae18dd62c8080a28461c762ee7ed9520d52ff0bb1fa6ae5880a4cd689a3		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/run.log	2275	7c676f9c62979a296f16cf0fbd7ecfa09cfe2860afd64beaf60b2ba902282a4d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e1_FN_r5/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/official_finalize_segments.json	1948	e9c910db6dec30fd81e9b1da50fdc3f9580d041d2f6bf3df82ae81fb58c5d8eb	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e1_FN_r5/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/per_frame.jsonl	2858	6b73cd3fe94979a1e3122eb65b1e038a54312b912afa93da0a15e7d52095aa49		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e1_FN_r5/cmd.txt	111	85fe0ce641dd0159a35340688f35ce871a0fdc5679c31c615ab8aa8f5da88314	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e1_FN_r5/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_F16_r1/metrics.json	1635	da8c27fa601f655f54cc282c367b5246de606e9e4be289b8c259ddc806b27cd2	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_F16_r1/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_F16_r1/err.log	19430	784eb29252e64e34f91bad12e22bb63efa5780f44a718b3286512d5239ea2951	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_F16_r1/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_F16_r1/delivered_poses.txt	3034	abf5064a6be287309b302681a806322c8ec3d6efc19b3330958ef865a4770990	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_F16_r1/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_e2_F16_r1/session.db.arkit_pose_v1	2112	9b6b44ca36bd937372d6add63ba921a038507b1c317abb3bbe1650b46169f0e2		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_F16_r1/run.log	2275	180d67db9e7ac649640b9594a98e212608360d883f39e2217ebc07a15e46205d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_F16_r1/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_F16_r1/official_finalize_segments.json	1951	62d5cc48863f23ef1c4161809001530cf506820e9af8931bd1a45f239161a8ae	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_F16_r1/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_e2_F16_r1/per_frame.jsonl	2857	4a726db03556932af665bb0d9291fb9b3634426935974ddb2a7ac09fc1978236		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_F16_r1/cmd.txt	112	99b95e436edcf2056610d766875b2c43604095173f385be3d5e939b3a6492f15	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_F16_r1/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/metrics.json	1626	41c35080022111a176fde82bc7e987146b4288ca8b2fb0908eb7a47d66838095	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X1_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/err.log	18436	1ce01404fd57bcdbfffce48c2e9955b91a809935586f8bf065d7ab3bca2e4a3d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X1_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/delivered_poses.txt	2882	7f83ce96ea4e7f8924d2b98e8711b96f2da31450dedef7a30134378cf2522008	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X1_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/session.db.arkit_pose_v1	2008	515bc21a6a8e0fce05c99330e8b6cd3cd93096ea424c954f2f366be670557a9d		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/run.log	2202	ed4054efd6ca42edc3ede960bbecff36aea0c9549d497a8190a302c172ac2e46	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X1_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/official_finalize_segments.json	1948	45538ad81b387e1660d1739df3558cacbd23e5108b00555373f938994391b905	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X1_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/per_frame.jsonl	2708	4472505702161be58c61af8ecb96112eba7ba1586e7722988a818c6dfa98ade7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X1_r4/cmd.txt	111	ab86709a7209e6929e6432f9fec77db802af2f62571c8345bda09178c1957a4d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X1_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/metrics.json	1594	1736f184348e3a56406fd47b151a4955b4fc418533977bcfbc0367e1f68386d3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_A_r3/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/err.log	18487	b76f837d278428ce8ad616cdfa45ccedc3741544c87cb6e69607987f16c8d6b6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_A_r3/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/delivered_poses.txt	2764	5f1d4f6b32ecf9174aecc85f0664a7c904dc780f18f4bb337d26311109e1e03f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_A_r3/delivered_poses.txt	
INUSE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/session.db.arkit_pose_v1	2112	7cb5b08e051ed39482c5b7219344e299accc2cbcc5e73c6e058e542278ccaa31		any43 agent 在读,保留不删
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/run.log	2274	58e57b9ae426c78461d65c8fd4a6111a4d86b53e804e6fdfb1fcc522ad2c7354	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_A_r3/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/official_finalize_segments.json	1948	c0ce4962011cbe9dbd42922a413bc7358bbe22aae30a44ba4280f9d811a9e98f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_A_r3/official_finalize_segments.json	
INUSE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/sfm_match_fail.jsonl	68061	f823cf64ae4aad1495243f24f9e42c190dd20e8f8cc7f8de58bd97be4bbc29c5		any43 agent 在读,保留不删
INUSE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/per_frame.jsonl	2853	b0c637178542dd91bed66ab5590bed1a5a1260d07e1077c98b0660b3a8a4f255		any43 agent 在读,保留不删
INUSE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/tracks.txt	251286	ba141fa1aba04a71973c9b0851fc4d7152b646721265476135ddfe44ca24d086		any43 agent 在读,保留不删
INUSE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/cloud.ply	41098	dfb80bb9e92a6dae8e87d68684365ed7d8c085412672a483eacdbda2f0b673b2		any43 agent 在读,保留不删
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_A_r3/cmd.txt	110	ad733de7a694c05c9af91f09b6b67153d30d60ff1c21c7e2c94d99ac3dc9d055	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_A_r3/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/metrics.json	1628	488210a62297b3b9685d26dac0c8a24d8c2642d1af831e980c1e33dab3469d80	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_F21_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/err.log	19768	5cf186635c0c9018ffff6161a1728b62cc3d580cf0bb195838633df23ad1efce	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_F21_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/delivered_poses.txt	3020	d0ecfb0535e7c53f277aa59e03e04d6cdada55d3a101ca87e3171f622b6ee2d0	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_F21_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/session.db.arkit_pose_v1	2112	6a97c6ed4bbf35adae5de823282912501b11e32053c4e524cb4f7b15fd6d81da		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/run.log	2297	b24eb2adf5d42e16fa8965448580521d72e7339da9af7d398c3d985c773d8180	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_F21_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/official_finalize_segments.json	1949	b20af1a488a4c6bc934f3a26f8b901caedf9fe1592ff0ec3184edabe3fa33195	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_F21_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/per_frame.jsonl	2898	d3fc3c0a7d7c0edaebdc3a03c14cd0dc92d130d5dd783eb806024c5c5118f356		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_F21_r4/cmd.txt	112	db4f24e92262bb9ce678ce0b48ccc07b920a0b9d0681fe52734028369a6debaf	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_F21_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e2_A_r4/metrics.json	1602	59d8e0b6176403720a225c6ac5044ba307ca6ea070ad110ce396ad95fd8d3f39	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e2_A_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e2_A_r4/err.log	19440	4129523c2da41c1cf9dba536ef2d10bf3fa43fa746deabf222b1a3fdc2318bbe	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e2_A_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e2_A_r4/delivered_poses.txt	2903	fd4335a80e50809f5cb9c1d3da584d1f2f8a4dba1dab67668e652d176d8b9a21	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e2_A_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e2_A_r4/session.db.arkit_pose_v1	2008	3f3ce25d45e9630da1c097c24cc51b6d546b0c54c67d06eccef76e29d725e9c9		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e2_A_r4/run.log	2224	d061c1ae9ae876ab6a3c367c2d90e14cc349295b9578725ee0943e39c114308f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e2_A_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e2_A_r4/official_finalize_segments.json	1949	cad1d198dcfd3065282fd696ff6ed5563805aed4a5dfe6382661c26a3d278ee1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e2_A_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e2_A_r4/per_frame.jsonl	2751	c2286846df021fd7019874d048b2b8ea571338efe38852ce5193c07563e815e5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e2_A_r4/cmd.txt	110	8ca71edeb02fdf908343d645d9127e092034591bade94ab108a25db5820f5b46	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e2_A_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/metrics.json	1631	5a1e36324602f8f37cbf341c171bcc5936ad6f04bb8a3c3ab85d117934f4906d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_X16_r1/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/err.log	19437	20a3f8694f7765940733d8cd087ce2973d28789a2bfe64a688d54a2f02086837	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_X16_r1/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/delivered_poses.txt	3019	a637e19795734b78af1932a512c08326d8a62edea6008a48d110285a43f22f15	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_X16_r1/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/session.db.arkit_pose_v1	2112	9b0c14fc1b72d6ddc25448c8e64dd4f4415ec993f06bdb941e25560690a6f91c		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/run.log	2297	f683a5f7796bc560a7d37e6ed5305a318c3976509b10f5f139e39af954a0b4a1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_X16_r1/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/official_finalize_segments.json	1949	24aba226e6ac8dfa8ec0e8edebc22d306871a4f87746d841e405103b76702a1b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_X16_r1/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/per_frame.jsonl	2896	76f172a6952869e05ca57be4199b1c1b118bb7a0435d14de3df34301f99a0e5d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_X16_r1/cmd.txt	112	4cfe9193758ffd59aeb756cda25c2c655cb4dd01f7a256358db1dd77df778962	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_X16_r1/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r4/metrics.json	1635	acc055baadb45f9ada14339191c225efd5f89c4a353981b610ecf15f5e15b839	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r4/err.log	20652	47a3e512f94b401c21b339983133997517427a6e333a369f6c2859762b2e169d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r4/delivered_poses.txt	3040	6bab621114caa07d8e2a78f246e2bec2ca932bcfbcc801fc6e1f1f142f332bc5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_e2_X21_r4/session.db.arkit_pose_v1	2112	4faa4c7de1fd8844be305b26efa18355cee445a4cebbac7b2888757a10dd48a5		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r4/run.log	2274	ea206c0b9a362813899f31629c567a4ebd4d6a82a296a5c373ded117ade7d9cd	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r4/official_finalize_segments.json	1951	f1162a729ab060924f2ebb9b5063d229df9805c1e789eec469d11d26fdd644c9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_e2_X21_r4/per_frame.jsonl	2856	dc0853967fc1cbb75d67499171361dcc752f3d9fe62f4e5cb8b9f629457e82bc		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r4/cmd.txt	112	f67adf685a2f0c9be4f988805fd0b47179636e0ffea414a4085f560540a91bcc	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r4/metrics.json	1620	c0ead34981c84248db1715c5dac38f5511ba5fdca29177a78e6292cccdeb81c3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r4/err.log	19989	363b420f6cd36c70df4beb1b013cf352876573174e597dc294b6ac6e365c770d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r4/delivered_poses.txt	2723	2dd7d5fc0c84e9a0e76646a8c37b7fa8ddcf2149b660fb42f27bc6fdf1951f4b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_e0_F_r4/session.db.arkit_pose_v1	2112	277cc779341caa7377eea58da75702a9eaecea7112f33f099bf89a2c1c3826eb		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r4/run.log	2269	1076dd64d6058b5aa9b3c34efc5e291091e7f622b91ff8e2beebe1863dbac9ab	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r4/official_finalize_segments.json	1951	9cb121fa210426df42abd8b7bda77fa06acf25c7d9ccc19f81ea823ac7632126	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_e0_F_r4/per_frame.jsonl	2847	ab43440cd648e88115826f4a9548f0dd69086066639b0aedd6205c95c92a9da8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r4/cmd.txt	110	ca05910355142dbf7a85c6e9d6ae15f9f5165daa0c593eb0887d700bab4f3be5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r3/metrics.json	1633	ebfbb3d69f99b3f5848fa2df4be734c940a6fda982364dd1a271e2c68d93199b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r3/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r3/err.log	21026	7d78ec7f0813248d49271ca8add2a45bd45bda3ad10c154563ccb97c4de63352	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r3/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r3/delivered_poses.txt	3044	2f54f2831b30a1f1a75b37f8abc681dbe2379deabd4ccaa059b667921d43411c	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r3/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_e2_X21_r3/session.db.arkit_pose_v1	2112	2c1820682382c280441919fef1129c7b1cc077c992b44b928bf2c339857dfe6b		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r3/run.log	2277	39fc9b993f69e535e08db939b02529053b5839663cf0e8bcf002862fb7443fe1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r3/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r3/official_finalize_segments.json	1951	05c5c28b7c6461f64a592fe4a692adfd7cf13af12e9bb7f227cae7995f31d463	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r3/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_e2_X21_r3/per_frame.jsonl	2858	d926be40882557781f890f0644ddb74b020949fb1715cf0dbf1f6c2cd75497f5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_e2_X21_r3/cmd.txt	112	2f35a69d67c0729a1a4eff280ce839a8d362a3d124b97af1ee4e9efe8bba8942	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e2_X21_r3/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/metrics.json	1616	38f27990975e476f69c57828fc020b398c11d0e3491069b7f558e975484974b3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_B2_r1/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/err.log	18815	9c82b540d661c1667836f1c41937b761cee5bd8f28e3732ec55f6d2d5564fc3f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_B2_r1/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/delivered_poses.txt	2719	a5b646d234f719ec5c67a9c9c8063ea7a91cfcc513d8a8422153904123a84c93	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_B2_r1/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/session.db.arkit_pose_v1	2112	ada24eae317501e0e6374eccf26322121c90861687db3aed05ee1e3fa4ea13eb		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/run.log	2278	4243f07f7a4523d213286c86bee9b6324d4517f21ba7a6db8082fc5aea8f7d95	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_B2_r1/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/official_finalize_segments.json	1948	b4d75beae89b9f08fa9e1cb42d97fa5e266a4f096c185786e4004a311caf3e16	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_B2_r1/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/per_frame.jsonl	2855	79b7b1a6678da74694476c3847ed74713fa28be8613faa9c8aae06da22d1b76b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_p0_B2_r1/cmd.txt	111	84af4f360fde4b99a6182fe3b6d90808236d1e31e0fab7f9553271dc9e4aa0d1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_p0_B2_r1/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r3/metrics.json	1623	992bbbe996b009e2342c5e8a185146999143906d562a3cb83f33a77c0a6510d4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r3/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r3/err.log	20881	a827214867a01afb9b9b9df26c5f086e204286430a21b061b2930aa8426a3fa9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r3/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r3/delivered_poses.txt	2732	ebea6ccbaf43bc336b8702f1a8977ef76657720226b0340351aab1e6297ace4a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r3/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_e0_F_r3/session.db.arkit_pose_v1	2112	eca6fe850df483802ee946cdb65263b48bd927d6984a773566f019019200f141		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r3/run.log	2269	db40a9c6dc8fe07df9cb931492e2dfdb72d51237f8ab9c59910eb4ce735a37e5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r3/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r3/official_finalize_segments.json	1951	35a05db76b8d8c2b45ba3a451716bdf5019b157082bd4736d7c8b866ad976654	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r3/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_e0_F_r3/per_frame.jsonl	2847	f43fe60964cf7b5af36403d72e3b624b4dfd2f42478bcdb604e109a8c330dce9		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_e0_F_r3/cmd.txt	110	c702fc713b4135b339945a69bd670d91b7544f64f173ea332c04ae76ec63f0db	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_e0_F_r3/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r2/metrics.json	1586	bb1641588fd1632b89352dcbcb5109240d33086332adcb48eab95fdd2ed9090c	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r2/metrics.json	
