archived_path	original_path	size_bytes	sha256	note
agent_evidence/bline/mac_smoke/lod_smoke.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/mac_smoke/lod_smoke.json	88149	588adab116986bc3f9da407625e0f81e6bf8d062b36b9601555832fa470bcd56	
agent_evidence/bline/pr100/aether_cpp/include/aether/pointcloud_lod_build/build.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/pr100/aether_cpp/include/aether/pointcloud_lod_build/build.h	5864	93da7cbc52161a50cf3b9eecd3bac088dd43912c00fc94733acf6c20be36dabf	
agent_evidence/bline/pr100/aether_cpp/src/pointcloud_lod_build/DEVIATIONS.md	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/pr100/aether_cpp/src/pointcloud_lod_build/DEVIATIONS.md	21273	8fc955dc81580177d8a2bc3bf8e7f22c2b36c2bef4c26e0ce4a1b52e8644b870	
agent_evidence/bline/pr100/aether_cpp/src/pointcloud_lod_build/ply_source.cpp	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/pr100/aether_cpp/src/pointcloud_lod_build/ply_source.cpp	7848	56d427322132b134623f3b1c17c907dd423c71ab26c53ccbdc038f21fe29a59d	
agent_evidence/bline/pr100/compare.json	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/pr100/compare.json	297350	4d9549e0424f988d77555fe1052b2477b41ab15f63e9d280b601de6b7c25b0f2	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders)
agent_evidence/bline/preflight.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/preflight.log	12824	f1f5368dc68249b9959d5e0c61ddb94394d8aefe31dd357d14ca098a9ac5e581	
agent_evidence/bline/submodules.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/submodules.log	2066	e1a3a756888986f62e46b1b6a6a16041fedf36b28e35bb521e400a958a660fd1	
agent_evidence/bline/sum3.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/sum3.py	2146	9e628746a8643c3eeb76bed878559e540b622b7f778c261ff30427472a31c9ff	
agent_evidence/bline/t.cpp	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/t.cpp	22	91193433e324b0a1e525cfecac51f43ca0f6bd882e1c34292510c9740115bf5c	
agent_evidence/bline/wgpu_Release-iphoneos.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/wgpu_Release-iphoneos.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/bline/wgpu_ios-arm64.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/bline/wgpu_ios-arm64.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/lod171/build_control.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/build_control.log	712	5c3ac9dcc2f9252f4b235ef36b8a3eb7930678635300b3dbd1acfd01d55a0f19	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/build_control2.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/build_control2.log	4674020	c0f38668d0b1c18781db4bfef36ef9dce7cab177428edad7ba3b03b8ba26d179	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/build_control3.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/build_control3.log	1070	7bebad780bcff75320562c4ce479eb254e0fc3d6ca61c198962ff075a97def49	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/build_verify.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/build_verify.log	994	28a494c868d5b2aa5c8c9d28655235f59bd4860ef8d5b8272c38526f932f0bd7	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp/dis_Runner168.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/dis_Runner168.txt	67244	58619f9914761988a326ed0eae5c719cf9f9d7d599f387ce372007b5c2f59f0d	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp/dis_RunnerCtl3.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/dis_RunnerCtl3.txt	66993	4830166fbb6c2584ecc8efcb557389da30262a85122ea2f1c67025c9b1c0946c	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp/s168.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/s168.txt	2526335	01792d15a3b5898246af34ca0debc93e6af7ce2206cfc5ac948cd8ff9f29340b	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp/sctl.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/sctl.txt	2526335	aaecd6427cc4d7a031659133a628981273ed8ff33a089f2ee9f3641ba221774c	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp/sz168.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/sz168.txt	1176	f708a167a3725551839cd3c0c93a705f007d8f7298e3cec9ee3444c4edf5de96	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp/szctl.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp/szctl.txt	1176	c21ec1848948fde962164a52faed6d203d007a0b90d902670c8834c5143f5dc2	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/cmp_168_vs_control3.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/cmp_168_vs_control3.txt	11403	b1a01db637b132b9eef44978fbed299882707ed7f2b50a0616ba3f2656e42bcc	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/control_build_side_effects/tracked.patch	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control_build_side_effects/tracked.patch	10020	a96a1939b45ccb3042ad4233c913f7bbea608bd0ce9af2f364cf84addd4000e8	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/control_build_side_effects/xcodeproj_swiftpm/Package.resolved	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control_build_side_effects/xcodeproj_swiftpm/Package.resolved	1685	da9cca960dd7d3cf2d66f3bda1bc564131ef8059193b4ee46d86204be88cdf4c	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/control_build_side_effects/xcworkspace_swiftpm/Package.resolved	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control_build_side_effects/xcworkspace_swiftpm/Package.resolved	1685	da9cca960dd7d3cf2d66f3bda1bc564131ef8059193b4ee46d86204be88cdf4c	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/control_manifest.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control_manifest.txt	65	db1913f0a4e61828a860883184533c25239f0cb404f7016c591e1eee0c16003d	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/control_spm_void/Info.plist	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control_spm_void/Info.plist	7453	b3bc7b7648366358dd9e2c881bb680ddd25a0a72d59cd02afd1da1a75a861949	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/control_spm_void/files.sha256	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/control_spm_void/files.sha256	25792	a4bb0306816b95bec212933e17e90aec4e730d70bd6a1c7899cc8a9f3ee9b3a6	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/files168.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/files168.txt	9844	ef25f97d9b28df3a24a06ed0042786a0a4f1a19c47b1714dbb45f6961a83e91a	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/filesctl.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/filesctl.txt	13516	cb7665df3a4979198b175272bf1201cd7261aa0eda78712a25f984de8250135b	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/ledger_README_before_fix.md	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/ledger_README_before_fix.md	199056	9a6e6e5af901bc58ab4c8f18d4e72e66f334334aa564cc72fae45bd24a9c31c5	REDACTED 2026-09-24 (server address/port, device id, e-mail replaced by placeholders); live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/msg1.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/msg1.txt	1378	c898ed7f0d75f36d32f3b8c3721bdb59238274f677d5b1aaa4854bb145fa360d	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/msg2.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/msg2.txt	814	fb3f015d450755b74f6d146d1a1728c0dc7788228e620f79da76f3fbe89e1ce0	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/msg3.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/msg3.txt	2285	62c576557051bff4cdba6df4a82b930a7cfb34972ac4f92d55e3d05e62ab3f5a	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/msg_tmp.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/msg_tmp.txt	221	907f4ac402edab005a3ee0bf6fea62e7e9af7ca7150d8af9c4f4efe701223906	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/REMOVED_BY_COORDINATOR.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/REMOVED_BY_COORDINATOR.txt	65	3f47bf1ab11f99415b619613500b21d689d177970b827c8a224868b169996761	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/flutter-plugins-dependencies.before	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/flutter-plugins-dependencies.before	17708	d203c01ff8bc650b0b352ee8ab93437f92cea4bf78f5c07e22aa9f2fff3ec7b0	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/.swift_pm.lock	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/.swift_pm.lock	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/FlutterFramework/Package.swift	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/FlutterFramework/Package.swift	464	fe677ca6747a3ac9f4bf036e9604952d1ea4882a22ef776b154840f9acb336c9	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/FlutterFramework/Sources/FlutterFramework/FlutterFramework.swift	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/FlutterFramework/Sources/FlutterFramework/FlutterFramework.swift	38	8518fb048c29925943b03de7f45c9d5232c0b46d2cc97d36f83ff501e1ffb9ba	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/FlutterGeneratedPluginSwiftPackage/Package.swift	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/FlutterGeneratedPluginSwiftPackage/Package.swift	2764	c9d3f47ce48f3c5a43c1dd579bf203558c3c3ed4ce6cf95c3353aafd12dda10a	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/FlutterGeneratedPluginSwiftPackage/Sources/FlutterGeneratedPluginSwiftPackage/FlutterGeneratedPluginSwiftPackage.swift	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/FlutterGeneratedPluginSwiftPackage/Sources/FlutterGeneratedPluginSwiftPackage/FlutterGeneratedPluginSwiftPackage.swift	38	8518fb048c29925943b03de7f45c9d5232c0b46d2cc97d36f83ff501e1ffb9ba	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/flutter_lldb_helper.py	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/flutter_lldb_helper.py	1276	05cfe3977fdee593efad2049a4f62d374e55c69cedc8aabeee5566b37acb8384	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/flutter_lldbinit	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/flutter_lldbinit	108	eaec5f5268e3a5024d9703046f4097701107d574d0de7a2d8d81f0bf4644a333	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/ios_flutter_ephemeral.before/flutter_native_integration.env	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/flutter_native_integration.env	929	e1df3c8b5a9377fa0870e6110791764ae8a9b0b8cc96f5338c2ab942176537d0	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/xcodeproj_swiftpm2/Package.resolved	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/xcodeproj_swiftpm2/Package.resolved	1685	da9cca960dd7d3cf2d66f3bda1bc564131ef8059193b4ee46d86204be88cdf4c	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/stale_spm_state/xcworkspace_swiftpm2/Package.resolved	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/xcworkspace_swiftpm2/Package.resolved	1685	da9cca960dd7d3cf2d66f3bda1bc564131ef8059193b4ee46d86204be88cdf4c	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/tools/cmp_bundles.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/tools/cmp_bundles.sh	910	776ec77ea37636a9ee6af514676b5fb79d955e181db919dc42fb1a70c79405ed	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/xdg/flutter/settings	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg/flutter/settings	100	eb6409fac998b265390e93443c0be2bf9c7091d7dc73f908d37bdf94481738fb	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/xdg/tool_state	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg/tool_state	22	c0cc2cc43816ccbccade9b89381f033178281dcba2a95c89c75f4a4ff730a97d	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/xdg2/settings	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg2/settings	100	eb6409fac998b265390e93443c0be2bf9c7091d7dc73f908d37bdf94481738fb	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/xdg2/tool_state	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg2/tool_state	22	c0cc2cc43816ccbccade9b89381f033178281dcba2a95c89c75f4a4ff730a97d	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/xdg_neg2/settings	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg_neg2/settings	43	dd92c61c1283eb8b9d5e5ecf10b321e50003e72eb9dbf362daa820439d234f74	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lod171/xdg_neg2/tool_state	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg_neg2/tool_state	22	c0cc2cc43816ccbccade9b89381f033178281dcba2a95c89c75f4a4ff730a97d	live dir; snapshot 2026-09-24 18:08 CST
agent_evidence/lodint/A_strings.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/A_strings.txt	709930	ac4cb7a5adb1fd5d3f53f225cebc29d1385bf93f8118e237e7eab28aeca1af2c	
agent_evidence/lodint/B_strings.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/B_strings.txt	709930	ac4cb7a5adb1fd5d3f53f225cebc29d1385bf93f8118e237e7eab28aeca1af2c	
agent_evidence/lodint/buildA2_noLOD_const.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA2_noLOD_const.log	693	376f1d53da6fa0478d7e091b5672c5140d61585f442642f8a5fbc8ffe3f352ae	
agent_evidence/lodint/buildA2_sha.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA2_sha.txt	228	dcc6c245a0d07ea8cbb41dea5b3a6f642bef0f628185301fda3eb7b539dddce3	
agent_evidence/lodint/buildA2_strings.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA2_strings.txt	248	1595eece8c30b2f8bba62203a0b4b812951db104fb6a5124c74657c18b824c03	
agent_evidence/lodint/buildA_noLOD.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA_noLOD.log	766	2b4885805c64fe7c8cef9d23896e79f6387d83315159ca3b2179c46fef4600b7	
agent_evidence/lodint/buildA_sha.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA_sha.txt	208	d178124d78afb0e498041c7390ba109bf9f23579ec2f09d37cf38c159fa27bdd	
agent_evidence/lodint/buildA_strings.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildA_strings.txt	248	47bd87536de32246f37060bc754caeb8bd96c4144d31b90c9bc7c73b3c90f95b	
agent_evidence/lodint/buildB2_LOD_const.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildB2_LOD_const.log	694	232839943d58b8ca53ad9b781cc380c5222ea3b88d379c5cb5d5fb80a271b325	
agent_evidence/lodint/buildB2_sha.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildB2_sha.txt	228	5e8bf7e72dea224a7750fac926b1a10cd84242004d1f685044eaedc0532c076b	
agent_evidence/lodint/buildB2_strings.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildB2_strings.txt	248	096191cdf89183df113bce0a0a3252a14d5ff7215dee8c3d37f6583283b6ae9e	
agent_evidence/lodint/buildB_LOD.log	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildB_LOD.log	694	7f6cedb34a9bb4da51a12a8558ccdd9c5775a9ea312a0a8fa68adb50994936c0	
agent_evidence/lodint/buildB_sha.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildB_sha.txt	228	aaf17a71c8c0f358f41e35f5bc2415e0a6e3443cacbf1780ca1aae3aed63f2b8	
agent_evidence/lodint/buildB_strings.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/buildB_strings.txt	248	47bd87536de32246f37060bc754caeb8bd96c4144d31b90c9bc7c73b3c90f95b	
agent_evidence/lodint/dawn_def_wgpu.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/dawn_def_wgpu.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/lodint/dawn_def_wgpu_all.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/dawn_def_wgpu_all.txt	8200	1d58880332f8d063b04887f1b344d2fb41ce086b16d44b3eacce4724c6d27958	
agent_evidence/lodint/df_before_buildA.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/df_before_buildA.txt	87	4900849abe81a12a765e8f57876008a5d24f3a88ee388e0026ccd9b1df222f48	
agent_evidence/lodint/lod_undef_wgpu.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/lod_undef_wgpu.txt	1893	c30e0566b17b36c91d71dce2faf98a722540ddcd5cdccfa1a896fb4fc503f731	
agent_evidence/lodint/preinstall_checks.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodint/preinstall_checks.sh	1824	c69bbcd712308e0cab64a625585c4be195554d5227958e22b3be47fe2a3c73fc	
agent_evidence/lodshell/bridge.bak	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/bridge.bak	19224	ab0607a300da04cd180a15e70ddf4a05c00886db829cebcb3462c4345449d56c	
agent_evidence/lodshell/final/lod_bridge_test.dart	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/final/lod_bridge_test.dart	17458	ed9702f478bd807f758ff473087a5527613f6c3f1601d1fe740a668c35298022	
agent_evidence/lodshell/final/lod_camera.dart	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/final/lod_camera.dart	13431	4122d8253e8d86ddebcc98000e0d40bb8758dad90f160d10744cd859f437f939	
agent_evidence/lodshell/final/lod_camera_test.dart	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/final/lod_camera_test.dart	25318	8fab536f5308c22c4610eaebd1acd09e338f6b2c3a8a34d2989fcaaa69b05456	
agent_evidence/lodshell/final/lod_cloud_view.dart	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/final/lod_cloud_view.dart	14204	1fb1b3c3feb243093bc6b0cc353b9f381db2230bfdbc48894dc853df698659e4	
agent_evidence/lodshell/final/lod_scene_fit.dart	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/final/lod_scene_fit.dart	3789	64c090d8e5134292bfd315de0fc861635cd083111987ad7ed0a2c0aa7ddda7cc	
agent_evidence/lodshell/hostrun/gpu_destroy.c	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/hostrun/gpu_destroy.c	170	b94fb9a16b6832c66bff1038fff863f28adc9c28ab8ba25c9eca3a84a95be748	
agent_evidence/lodshell/hostrun/host_test.m	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/hostrun/host_test.m	9760	a752885c3d0f6a21b2377451105778534bf3dbf12a360588261c253b66128b10	
